Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
Housing,"Housing Occupancy","Rental vacancy rate",5.5,"(+/- 1.4 )",5.6,"(+/- 1.8 )",13.9,"(+/- 1.8 )",5.0,"(+/- 1.1 )",10.9,"(+/- 1.9 )",5.9,"(+/- 1.5 )",5.7,"(+/- 1.4 )",6.4,"(+/- 1.2 )",5.1,"(+/- 1.6 )",5.9,"(+/- 1.4 )",6.1,"(+/- 1.5 )",6.1,"(+/- 1.3 )",6.1,"(+/- 1.3 )"
Housing,"Housing Tenure","Occupied housing units",298934,"(+/- 4501 )",298114,"(+/- 4962 )",288230,"(+/- 4887 )",331087,"(+/- 4865 )",297784,"(+/- 4520 )",300791,"(+/- 4795 )",317831,"(+/- 4757 )",295832,"(+/- 3800 )",282297,"(+/- 3928 )",304825,"(+/- 4077 )",305022,"(+/- 5130 )",329853,"(+/- 4921 )",304469,"(+/- 4371 )"
Housing,"Housing Tenure",Owner-occupied,169524,"(+/- 4426 )",221469,"(+/- 5034 )",185632,"(+/- 4871 )",192074,"(+/- 4902 )",203756,"(+/- 4632 )",207331,"(+/- 4711 )",219479,"(+/- 4376 )",191199,"(+/- 4453 )",201361,"(+/- 4590 )",200852,"(+/- 4029 )",224839,"(+/- 4490 )",173676,"(+/- 4224 )",195424,"(+/- 4279 )"
Housing,"Housing Tenure",Renter-occupied,129410,"(+/- 4254 )",76645,"(+/- 4240 )",102598,"(+/- 4205 )",139013,"(+/- 5334 )",94028,"(+/- 4525 )",93460,"(+/- 4406 )",98352,"(+/- 4862 )",104633,"(+/- 5085 )",80936,"(+/- 4260 )",103973,"(+/- 4887 )",80183,"(+/- 4271 )",156177,"(+/- 4705 )",109045,"(+/- 4660 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.42,"(+/- 0.05 )",2.78,"(+/- 0.05 )",2.50,"(+/- 0.04 )",2.60,"(+/- 0.05 )",2.50,"(+/- 0.05 )",2.54,"(+/- 0.04 )",2.52,"(+/- 0.05 )",2.68,"(+/- 0.04 )",2.85,"(+/- 0.04 )",2.51,"(+/- 0.04 )",2.44,"(+/- 0.04 )",2.66,"(+/- 0.06 )",2.55,"(+/- 0.04 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.44,"(+/- 0.07 )",2.76,"(+/- 0.12 )",2.48,"(+/- 0.08 )",2.36,"(+/- 0.06 )",2.38,"(+/- 0.09 )",2.43,"(+/- 0.07 )",2.34,"(+/- 0.08 )",2.43,"(+/- 0.07 )",2.46,"(+/- 0.08 )",2.32,"(+/- 0.06 )",2.42,"(+/- 0.09 )",2.47,"(+/- 0.07 )",2.41,"(+/- 0.07 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",298934,"(+/- 4501 )",298114,"(+/- 4962 )",288230,"(+/- 4887 )",331087,"(+/- 4865 )",297784,"(+/- 4520 )",300791,"(+/- 4795 )",317831,"(+/- 4757 )",295832,"(+/- 3800 )",282297,"(+/- 3928 )",304825,"(+/- 4077 )",305022,"(+/- 5130 )",329853,"(+/- 4921 )",304469,"(+/- 4371 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",91426,"(+/- 3965 )",77535,"(+/- 4199 )",84491,"(+/- 4863 )",126697,"(+/- 5376 )",76057,"(+/- 4237 )",70508,"(+/- 4754 )",88036,"(+/- 4221 )",94910,"(+/- 4566 )",72001,"(+/- 3249 )",85068,"(+/- 4408 )",72428,"(+/- 4953 )",127122,"(+/- 4881 )",89690,"(+/- 4402 )"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",65807,"(+/- 3714 )",66338,"(+/- 4435 )",62889,"(+/- 3874 )",75516,"(+/- 4124 )",60291,"(+/- 3691 )",63244,"(+/- 3641 )",69479,"(+/- 3732 )",59368,"(+/- 3832 )",61342,"(+/- 3238 )",62491,"(+/- 4097 )",61867,"(+/- 4176 )",79889,"(+/- 3772 )",61361,"(+/- 3005 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",68713,"(+/- 3779 )",83849,"(+/- 4311 )",67703,"(+/- 3752 )",73317,"(+/- 4053 )",69236,"(+/- 3867 )",81637,"(+/- 4431 )",80901,"(+/- 4038 )",67891,"(+/- 3448 )",74297,"(+/- 3296 )",70816,"(+/- 3915 )",80225,"(+/- 3738 )",74932,"(+/- 3693 )",76777,"(+/- 3200 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",34358,"(+/- 2774 )",39975,"(+/- 3356 )",36917,"(+/- 3610 )",31898,"(+/- 2584 )",40668,"(+/- 2756 )",41099,"(+/- 3215 )",39998,"(+/- 3256 )",35025,"(+/- 2670 )",36506,"(+/- 2494 )",36977,"(+/- 2635 )",42582,"(+/- 3564 )",26648,"(+/- 2722 )",36227,"(+/- 2740 )"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",17931,"(+/- 2345 )",17054,"(+/- 1934 )",17285,"(+/- 1570 )",12916,"(+/- 1817 )",19602,"(+/- 1945 )",18182,"(+/- 1969 )",18309,"(+/- 1934 )",16916,"(+/- 2065 )",16954,"(+/- 1969 )",20498,"(+/- 2079 )",22381,"(+/- 2162 )",9506,"(+/- 1497 )",17759,"(+/- 2094 )"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",20699,"(+/- 2047 )",13363,"(+/- 1891 )",18945,"(+/- 1804 )",10743,"(+/- 1592 )",31930,"(+/- 2353 )",26121,"(+/- 2022 )",21108,"(+/- 2214 )",21722,"(+/- 1970 )",21197,"(+/- 1732 )",28975,"(+/- 2176 )",25539,"(+/- 2112 )",11756,"(+/- 1586 )",22655,"(+/- 2188 )"
Housing,Value,"Owner-occupied units",169524,"(+/- 4426 )",221469,"(+/- 5034 )",185632,"(+/- 4871 )",192074,"(+/- 4902 )",203756,"(+/- 4632 )",207331,"(+/- 4711 )",219479,"(+/- 4376 )",191199,"(+/- 4453 )",201361,"(+/- 4590 )",200852,"(+/- 4029 )",224839,"(+/- 4490 )",173676,"(+/- 4224 )",195424,"(+/- 4279 )"
Housing,Value,"Less than $50,000",20851,"(+/- 2160 )",13895,"(+/- 2231 )",19877,"(+/- 2151 )",6204,"(+/- 1525 )",16762,"(+/- 1795 )",18302,"(+/- 1834 )",25754,"(+/- 2345 )",11304,"(+/- 1822 )",19513,"(+/- 1840 )",17553,"(+/- 2145 )",21808,"(+/- 2332 )",4541,"(+/- 981 )",13496,"(+/- 2020 )"
Housing,Value,"$50,000 to $99,999",35349,"(+/- 2600 )",20218,"(+/- 2303 )",28266,"(+/- 2960 )",4399,"(+/- 992 )",37370,"(+/- 2641 )",37997,"(+/- 2364 )",37008,"(+/- 3135 )",33512,"(+/- 2516 )",31934,"(+/- 2261 )",39758,"(+/- 3094 )",34131,"(+/- 2739 )",15770,"(+/- 1662 )",34768,"(+/- 2596 )"
Housing,Value,"$100,000 to $149,999",31257,"(+/- 2699 )",32015,"(+/- 2864 )",34116,"(+/- 2680 )",20042,"(+/- 2648 )",47300,"(+/- 3227 )",46692,"(+/- 3374 )",38125,"(+/- 3031 )",41445,"(+/- 2284 )",27533,"(+/- 2231 )",40816,"(+/- 3421 )",37595,"(+/- 2569 )",33418,"(+/- 2647 )",42775,"(+/- 3025 )"
Housing,Value,"$150,000 to $199,999",27609,"(+/- 2221 )",35617,"(+/- 3020 )",35521,"(+/- 2562 )",32247,"(+/- 2960 )",35023,"(+/- 2867 )",37165,"(+/- 2869 )",33251,"(+/- 2654 )",33247,"(+/- 2711 )",23651,"(+/- 1925 )",32988,"(+/- 2557 )",41161,"(+/- 3400 )",34293,"(+/- 3080 )",33387,"(+/- 2912 )"
Housing,Value,"$200,000 to $299,999",29749,"(+/- 2360 )",52348,"(+/- 4034 )",36691,"(+/- 3202 )",49105,"(+/- 3632 )",33930,"(+/- 2338 )",32193,"(+/- 2688 )",39915,"(+/- 3252 )",38258,"(+/- 2932 )",37308,"(+/- 2518 )",33616,"(+/- 2217 )",46747,"(+/- 3452 )",38341,"(+/- 2358 )",38571,"(+/- 2835 )"
Housing,Value,"$300,000 to $499,999",18655,"(+/- 2027 )",48442,"(+/- 2721 )",22548,"(+/- 2049 )",51817,"(+/- 2882 )",23936,"(+/- 1976 )",24028,"(+/- 2168 )",30702,"(+/- 2517 )",24847,"(+/- 2120 )",37436,"(+/- 2445 )",24018,"(+/- 1890 )",28085,"(+/- 2286 )",29848,"(+/- 2272 )",22238,"(+/- 1832 )"
Housing,Value,"$500,000 to $999,999",5109,"(+/- 881 )",16074,"(+/- 1870 )",7335,"(+/- 1177 )",25064,"(+/- 2350 )",7611,"(+/- 1087 )",9407,"(+/- 1550 )",11836,"(+/- 1487 )",7373,"(+/- 1317 )",18468,"(+/- 1625 )",10481,"(+/- 1358 )",12363,"(+/- 1550 )",14522,"(+/- 1436 )",7937,"(+/- 1252 )"
Housing,Value,"$1,000,000 or more",945,"(+/- 433 )",2860,"(+/- 1125 )",1278,"(+/- 547 )",3196,"(+/- 711 )",1824,"(+/- 520 )",1547,"(+/- 597 )",2888,"(+/- 872 )",1213,"(+/- 562 )",5518,"(+/- 955 )",1622,"(+/- 517 )",2949,"(+/- 672 )",2943,"(+/- 927 )",2252,"(+/- 619 )"
Housing,Value,"Median (dollars)",145600,"(+/- 3768 )",214200,"(+/- 5666 )",161800,"(+/- 3803 )",264800,"(+/- 6982 )",150500,"(+/- 3393 )",150800,"(+/- 3631 )",160900,"(+/- 4722 )",162200,"(+/- 3673 )",195600,"(+/- 5637 )",152800,"(+/- 3455 )",169900,"(+/- 3452 )",197900,"(+/- 4332 )",158400,"(+/- 3970 )"
Housing,"Mortgage Status","Owner-occupied units",169524,"(+/- 4426 )",221469,"(+/- 5034 )",185632,"(+/- 4871 )",192074,"(+/- 4902 )",203756,"(+/- 4632 )",207331,"(+/- 4711 )",219479,"(+/- 4376 )",191199,"(+/- 4453 )",201361,"(+/- 4590 )",200852,"(+/- 4029 )",224839,"(+/- 4490 )",173676,"(+/- 4224 )",195424,"(+/- 4279 )"
Housing,"Mortgage Status","Housing units with a mortgage",101429,"(+/- 3996 )",160262,"(+/- 5294 )",111802,"(+/- 4752 )",142372,"(+/- 4588 )",116568,"(+/- 4780 )",124077,"(+/- 4626 )",126643,"(+/- 4407 )",121969,"(+/- 4087 )",128010,"(+/- 4141 )",116454,"(+/- 4231 )",117311,"(+/- 4770 )",137871,"(+/- 3968 )",127032,"(+/- 3920 )"
Housing,"Mortgage Status","Housing units without a mortgage",68095,"(+/- 3655 )",61207,"(+/- 3526 )",73830,"(+/- 3453 )",49702,"(+/- 3169 )",87188,"(+/- 4062 )",83254,"(+/- 4098 )",92836,"(+/- 4033 )",69230,"(+/- 3444 )",73351,"(+/- 3349 )",84398,"(+/- 3554 )",107528,"(+/- 3910 )",35805,"(+/- 2010 )",68392,"(+/- 3166 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",101429,"(+/- 3996 )",160262,"(+/- 5294 )",111802,"(+/- 4752 )",142372,"(+/- 4588 )",116568,"(+/- 4780 )",124077,"(+/- 4626 )",126643,"(+/- 4407 )",121969,"(+/- 4087 )",128010,"(+/- 4141 )",116454,"(+/- 4231 )",117311,"(+/- 4770 )",137871,"(+/- 3968 )",127032,"(+/- 3920 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",2160,"(+/- 722 )",1933,"(+/- 668 )",2124,"(+/- 975 )",1672,"(+/- 702 )",3736,"(+/- 848 )",3850,"(+/- 944 )",3375,"(+/- 1005 )",2120,"(+/- 680 )",1407,"(+/- 505 )",4332,"(+/- 1025 )",5018,"(+/- 1013 )",2746,"(+/- 761 )",2925,"(+/- 900 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",31575,"(+/- 2387 )",33764,"(+/- 3135 )",31648,"(+/- 2994 )",21423,"(+/- 2566 )",48019,"(+/- 3442 )",44325,"(+/- 3701 )",35970,"(+/- 3314 )",38052,"(+/- 2863 )",29553,"(+/- 2418 )",46270,"(+/- 2909 )",42717,"(+/- 2991 )",34631,"(+/- 3267 )",44689,"(+/- 3437 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",36657,"(+/- 3078 )",52585,"(+/- 3586 )",41113,"(+/- 3439 )",49943,"(+/- 3534 )",35174,"(+/- 2780 )",41974,"(+/- 2834 )",42342,"(+/- 3292 )",44110,"(+/- 3156 )",35802,"(+/- 2524 )",34788,"(+/- 2644 )",38656,"(+/- 3238 )",50516,"(+/- 3576 )",43540,"(+/- 2936 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",18549,"(+/- 1998 )",36594,"(+/- 3266 )",20856,"(+/- 2012 )",30878,"(+/- 2607 )",16831,"(+/- 1868 )",16972,"(+/- 1794 )",23601,"(+/- 2232 )",20170,"(+/- 2244 )",25704,"(+/- 2312 )",17985,"(+/- 1629 )",17285,"(+/- 1798 )",24559,"(+/- 2349 )",19706,"(+/- 2150 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",6858,"(+/- 1335 )",18823,"(+/- 2248 )",8876,"(+/- 1334 )",16681,"(+/- 1698 )",6343,"(+/- 1004 )",7798,"(+/- 1320 )",9063,"(+/- 1547 )",10180,"(+/- 1780 )",14866,"(+/- 1589 )",6452,"(+/- 1058 )",6522,"(+/- 1423 )",10992,"(+/- 1618 )",8571,"(+/- 1020 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",3241,"(+/- 788 )",8487,"(+/- 1424 )",3978,"(+/- 930 )",10958,"(+/- 1585 )",3339,"(+/- 922 )",3801,"(+/- 1065 )",5518,"(+/- 1120 )",3961,"(+/- 1025 )",8392,"(+/- 1378 )",3858,"(+/- 804 )",3516,"(+/- 942 )",7080,"(+/- 1204 )",3260,"(+/- 602 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",2389,"(+/- 708 )",8076,"(+/- 1289 )",3207,"(+/- 872 )",10817,"(+/- 1344 )",3126,"(+/- 729 )",5357,"(+/- 1308 )",6774,"(+/- 1092 )",3376,"(+/- 1001 )",12286,"(+/- 1486 )",2769,"(+/- 845 )",3597,"(+/- 977 )",7347,"(+/- 1222 )",4341,"(+/- 964 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1203,"(+/- 28 )",1413,"(+/- 33 )",1260,"(+/- 31 )",1483,"(+/- 28 )",1074,"(+/- 24 )",1135,"(+/- 27 )",1257,"(+/- 43 )",1210,"(+/- 28 )",1461,"(+/- 34 )",1092,"(+/- 24 )",1125,"(+/- 27 )",1284,"(+/- 28 )",1149,"(+/- 23 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",68095,"(+/- 3655 )",61207,"(+/- 3526 )",73830,"(+/- 3453 )",49702,"(+/- 3169 )",87188,"(+/- 4062 )",83254,"(+/- 4098 )",92836,"(+/- 4033 )",69230,"(+/- 3444 )",73351,"(+/- 3349 )",84398,"(+/- 3554 )",107528,"(+/- 3910 )",35805,"(+/- 2010 )",68392,"(+/- 3166 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",10148,"(+/- 1559 )",7778,"(+/- 1538 )",12615,"(+/- 1959 )",3274,"(+/- 906 )",22552,"(+/- 2149 )",18774,"(+/- 1909 )",16671,"(+/- 2300 )",13460,"(+/- 1680 )",13039,"(+/- 1554 )",19824,"(+/- 2034 )",34203,"(+/- 2236 )",3845,"(+/- 841 )",14449,"(+/- 1999 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",23744,"(+/- 2341 )",20639,"(+/- 2296 )",25884,"(+/- 2319 )",11883,"(+/- 2114 )",34507,"(+/- 2612 )",33721,"(+/- 3016 )",31324,"(+/- 2762 )",26753,"(+/- 2602 )",25282,"(+/- 2224 )",32421,"(+/- 2709 )",45115,"(+/- 3439 )",10684,"(+/- 1412 )",27112,"(+/- 2164 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",23898,"(+/- 2377 )",20304,"(+/- 2213 )",21802,"(+/- 2043 )",18223,"(+/- 2008 )",21465,"(+/- 2216 )",22090,"(+/- 2620 )",28123,"(+/- 2496 )",18991,"(+/- 1948 )",19142,"(+/- 1721 )",22698,"(+/- 2241 )",19537,"(+/- 2191 )",14191,"(+/- 1627 )",17531,"(+/- 1791 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",6654,"(+/- 1259 )",8227,"(+/- 1217 )",9575,"(+/- 1355 )",9408,"(+/- 1437 )",5092,"(+/- 1178 )",6359,"(+/- 1295 )",10291,"(+/- 1750 )",6318,"(+/- 935 )",9704,"(+/- 1599 )",6555,"(+/- 1168 )",5197,"(+/- 889 )",4571,"(+/- 1010 )",5994,"(+/- 1121 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",2583,"(+/- 745 )",1927,"(+/- 641 )",2329,"(+/- 705 )",3532,"(+/- 998 )",1762,"(+/- 577 )",1514,"(+/- 517 )",3442,"(+/- 707 )",2456,"(+/- 799 )",2818,"(+/- 748 )",2207,"(+/- 569 )",1183,"(+/- 445 )",1474,"(+/- 514 )",1507,"(+/- 549 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",1068,"(+/- 428 )",2332,"(+/- 717 )",1625,"(+/- 530 )",3382,"(+/- 867 )",1810,"(+/- 595 )",796,"(+/- 348 )",2985,"(+/- 849 )",1252,"(+/- 534 )",3366,"(+/- 836 )",693,"(+/- 345 )",2293,"(+/- 728 )",1040,"(+/- 449 )",1799,"(+/- 476 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",401,"(+/- 12 )",418,"(+/- 14 )",391,"(+/- 12 )",484,"(+/- 15 )",341,"(+/- 9 )",346,"(+/- 9 )",393,"(+/- 12 )",373,"(+/- 9 )",389,"(+/- 12 )",348,"(+/- 11 )",311,"(+/- 7 )",439,"(+/- 15 )",352,"(+/- 13 )"
Housing,"Gross Rent","Occupied units paying rent",120438,"(+/- 3906 )",71068,"(+/- 4193 )",94554,"(+/- 3956 )",136399,"(+/- 5344 )",86909,"(+/- 4221 )",86946,"(+/- 4245 )",88665,"(+/- 4344 )",97759,"(+/- 4975 )",72766,"(+/- 4169 )",96871,"(+/- 4804 )",70497,"(+/- 4182 )",153975,"(+/- 4572 )",103565,"(+/- 4611 )"
Housing,"Gross Rent","Less than $500",16587,"(+/- 2263 )",6623,"(+/- 1412 )",13236,"(+/- 1950 )",3354,"(+/- 950 )",14433,"(+/- 2147 )",13893,"(+/- 2000 )",14528,"(+/- 2024 )",8589,"(+/- 1660 )",11847,"(+/- 1550 )",13223,"(+/- 1815 )",12151,"(+/- 1817 )",5118,"(+/- 1268 )",13159,"(+/- 1608 )"
Housing,"Gross Rent","$500 to $999",65735,"(+/- 4056 )",34300,"(+/- 3001 )",46367,"(+/- 3720 )",46806,"(+/- 3358 )",56321,"(+/- 3909 )",57305,"(+/- 3691 )",49013,"(+/- 3537 )",57046,"(+/- 3753 )",33418,"(+/- 2727 )",61859,"(+/- 4199 )",41708,"(+/- 3231 )",58719,"(+/- 3647 )",64823,"(+/- 3966 )"
Housing,"Gross Rent","$1,000 to $1,499",29739,"(+/- 3376 )",20287,"(+/- 2446 )",27712,"(+/- 3388 )",63936,"(+/- 3744 )",13714,"(+/- 2061 )",13477,"(+/- 1963 )",19472,"(+/- 2638 )",24175,"(+/- 2181 )",17754,"(+/- 2152 )",16617,"(+/- 2118 )",12117,"(+/- 1922 )",68418,"(+/- 4277 )",21105,"(+/- 2516 )"
Housing,"Gross Rent","$1,500 to $1,999",6362,"(+/- 1417 )",7216,"(+/- 1620 )",6120,"(+/- 1864 )",15927,"(+/- 2348 )",1563,"(+/- 590 )",1729,"(+/- 732 )",4091,"(+/- 951 )",6162,"(+/- 1393 )",6826,"(+/- 1344 )",3390,"(+/- 1003 )",2814,"(+/- 1097 )",18554,"(+/- 2239 )",1906,"(+/- 666 )"
Housing,"Gross Rent","$2,000 to $2,499",1000,"(+/- 558 )",1598,"(+/- 897 )",741,"(+/- 371 )",3371,"(+/- 1021 )",399,"(+/- 355 )",500,"(+/- 322 )",1144,"(+/- 517 )",833,"(+/- 476 )",1313,"(+/- 515 )",1251,"(+/- 690 )",943,"(+/- 528 )",2366,"(+/- 699 )",1708,"(+/- 795 )"
Housing,"Gross Rent","$2,500 to $2,999",299,"(+/- 323 )",743,"(+/- 641 )",246,"(+/- 230 )",576,"(+/- 370 )",116,"(+/- 141 )",42,"(+/- 70 )",142,"(+/- 171 )",432,"(+/- 352 )",534,"(+/- 264 )",467,"(+/- 340 )",258,"(+/- 274 )",694,"(+/- 503 )",226,"(+/- 196 )"
Housing,"Gross Rent","$3,000 or more",716,"(+/- 373 )",301,"(+/- 370 )",132,"(+/- 151 )",2429,"(+/- 747 )",363,"(+/- 224 )",0,"(+/- 207 )",275,"(+/- 361 )",522,"(+/- 448 )",1074,"(+/- 485 )",64,"(+/- 106 )",506,"(+/- 366 )",106,"(+/- 138 )",638,"(+/- 395 )"
Housing,"Gross Rent","Median (dollars)",822,"(+/- 25 )",923,"(+/- 32 )",851,"(+/- 27 )",1110,"(+/- 15 )",713,"(+/- 23 )",727,"(+/- 13 )",821,"(+/- 21 )",845,"(+/- 18 )",830,"(+/- 28 )",764,"(+/- 15 )",739,"(+/- 24 )",1073,"(+/- 17 )",804,"(+/- 16 )"
Housing,"Gross Rent","No rent paid",8972,"(+/- 1705 )",5577,"(+/- 1271 )",8044,"(+/- 1497 )",2614,"(+/- 850 )",7119,"(+/- 1370 )",6514,"(+/- 1348 )",9687,"(+/- 2000 )",6874,"(+/- 1288 )",8170,"(+/- 1332 )",7102,"(+/- 1362 )",9686,"(+/- 1657 )",2202,"(+/- 799 )",5480,"(+/- 1386 )"
Socioeconomic,"Income and Benefits (In 2017 inflationlation-adjusted dollars)","Total households",298934,"(+/- 4501 )",298114,"(+/- 4962 )",288230,"(+/- 4887 )",331087,"(+/- 4865 )",297784,"(+/- 4520 )",300791,"(+/- 4795 )",317831,"(+/- 4757 )",295832,"(+/- 3800 )",282297,"(+/- 3928 )",304825,"(+/- 4077 )",305022,"(+/- 5130 )",329853,"(+/- 4921 )",304469,"(+/- 4371 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Less than $10,000",31977,"(+/- 2838 )",12769,"(+/- 1830 )",22565,"(+/- 2322 )",13338,"(+/- 1660 )",26358,"(+/- 2568 )",19107,"(+/- 2424 )",24638,"(+/- 2695 )",20300,"(+/- 2464 )",22140,"(+/- 2440 )",22329,"(+/- 2003 )",20750,"(+/- 2480 )",17439,"(+/- 2050 )",19124,"(+/- 2115 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$10,000 to $14,999",18134,"(+/- 2241 )",12058,"(+/- 1801 )",14851,"(+/- 2115 )",8098,"(+/- 1446 )",20463,"(+/- 2409 )",18877,"(+/- 2467 )",19626,"(+/- 2431 )",15728,"(+/- 1614 )",14277,"(+/- 1601 )",17306,"(+/- 1761 )",20003,"(+/- 2327 )",12787,"(+/- 1885 )",17129,"(+/- 2156 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$15,000 to $24,999",37910,"(+/- 3233 )",25424,"(+/- 2905 )",32240,"(+/- 3157 )",22403,"(+/- 2717 )",34816,"(+/- 2810 )",35674,"(+/- 3647 )",34727,"(+/- 2723 )",28928,"(+/- 2836 )",27259,"(+/- 2415 )",41642,"(+/- 3281 )",35222,"(+/- 2840 )",30730,"(+/- 3036 )",33067,"(+/- 3115 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$25,000 to $34,999",34723,"(+/- 3226 )",20694,"(+/- 2729 )",30441,"(+/- 2820 )",26179,"(+/- 2726 )",31856,"(+/- 2711 )",31789,"(+/- 3418 )",36785,"(+/- 3842 )",32804,"(+/- 3162 )",21340,"(+/- 1949 )",32856,"(+/- 2983 )",40375,"(+/- 3463 )",33546,"(+/- 3100 )",34511,"(+/- 2966 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$35,000 to $49,999",41926,"(+/- 3219 )",34259,"(+/- 2991 )",42783,"(+/- 3817 )",42783,"(+/- 3829 )",42877,"(+/- 2941 )",45271,"(+/- 3318 )",46716,"(+/- 3231 )",45026,"(+/- 3426 )",34435,"(+/- 2580 )",45772,"(+/- 3127 )",46073,"(+/- 3319 )",45201,"(+/- 3225 )",45623,"(+/- 3498 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$50,000 to $74,999",49580,"(+/- 3185 )",55283,"(+/- 4356 )",56781,"(+/- 3879 )",61491,"(+/- 3939 )",52289,"(+/- 3383 )",55212,"(+/- 3696 )",56877,"(+/- 4093 )",55810,"(+/- 3407 )",44674,"(+/- 2519 )",57860,"(+/- 3295 )",58399,"(+/- 3702 )",63556,"(+/- 3648 )",58142,"(+/- 3548 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$75,000 to $99,999",30345,"(+/- 2582 )",39648,"(+/- 3573 )",36394,"(+/- 3180 )",43835,"(+/- 3626 )",34982,"(+/- 2754 )",36662,"(+/- 3171 )",34726,"(+/- 3014 )",37663,"(+/- 2764 )",33874,"(+/- 2540 )",35239,"(+/- 2714 )",35799,"(+/- 2659 )",39802,"(+/- 3014 )",37297,"(+/- 3110 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$100,000 to $149,999",31676,"(+/- 2608 )",51872,"(+/- 4045 )",34273,"(+/- 2463 )",56900,"(+/- 3577 )",31206,"(+/- 2810 )",33472,"(+/- 3033 )",38189,"(+/- 3075 )",36139,"(+/- 3096 )",39612,"(+/- 2837 )",30319,"(+/- 2303 )",30518,"(+/- 2662 )",46464,"(+/- 3624 )",34517,"(+/- 2696 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$150,000 to $199,000",12729,"(+/- 1822 )",22713,"(+/- 2385 )",9679,"(+/- 1934 )",27336,"(+/- 2508 )",11000,"(+/- 1485 )",13152,"(+/- 1855 )",13339,"(+/- 1779 )",12860,"(+/- 1443 )",19747,"(+/- 1877 )",11450,"(+/- 1463 )",9100,"(+/- 1523 )",19327,"(+/- 2397 )",13083,"(+/- 1520 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$200,000 or more",9934,"(+/- 1515 )",23394,"(+/- 2176 )",8223,"(+/- 1312 )",28724,"(+/- 2750 )",11937,"(+/- 1375 )",11575,"(+/- 1488 )",12208,"(+/- 1550 )",10574,"(+/- 1448 )",24939,"(+/- 1946 )",10052,"(+/- 1419 )",8783,"(+/- 1460 )",21001,"(+/- 2129 )",11976,"(+/- 1453 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Median household income (dollars)",43853,"(+/- 1658 )",69552,"(+/- 2556 )",50479,"(+/- 1631 )",70293,"(+/- 2289 )",46513,"(+/- 1603 )",49867,"(+/- 1923 )",48345,"(+/- 2054 )",51621,"(+/- 1539 )",61369,"(+/- 1507 )",47064,"(+/- 1617 )",46337,"(+/- 1381 )",58787,"(+/- 2332 )",50803,"(+/- 1025 )"
