Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",52777,"(+/- 2774 )",54340,"(+/- 2689 )",61067,"(+/- 3237 )",60939,"(+/- 3236 )",65367,"(+/- 3340 )",62947,"(+/- 3070 )",51256,"(+/- 3274 )",52635,"(+/- 2971 )",44394,"(+/- 2913 )",50334,"(+/- 2952 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",2757,"(+/- 752 )",2884,"(+/- 873 )",5845,"(+/- 1146 )",7455,"(+/- 1407 )",6850,"(+/- 951 )",7834,"(+/- 1329 )",1528,"(+/- 640 )",4184,"(+/- 1082 )",1076,"(+/- 490 )",3051,"(+/- 882 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",5779,"(+/- 1355 )",7476,"(+/- 1105 )",13432,"(+/- 1589 )",20059,"(+/- 2149 )",16935,"(+/- 1732 )",10902,"(+/- 1246 )",2625,"(+/- 811 )",6876,"(+/- 1162 )",2893,"(+/- 755 )",6233,"(+/- 1079 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",12360,"(+/- 1530 )",18525,"(+/- 1832 )",23180,"(+/- 2206 )",22225,"(+/- 2219 )",24430,"(+/- 2079 )",21196,"(+/- 2118 )",7613,"(+/- 1372 )",12981,"(+/- 1840 )",8014,"(+/- 1256 )",17663,"(+/- 1866 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",14763,"(+/- 1605 )",14043,"(+/- 1377 )",13193,"(+/- 1452 )",7583,"(+/- 1072 )",11362,"(+/- 1601 )",13210,"(+/- 1494 )",13297,"(+/- 1542 )",13022,"(+/- 1765 )",12479,"(+/- 1478 )",14716,"(+/- 2016 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",8342,"(+/- 1235 )",5763,"(+/- 995 )",3254,"(+/- 859 )",2332,"(+/- 715 )",3596,"(+/- 911 )",5321,"(+/- 902 )",9816,"(+/- 1539 )",8452,"(+/- 1312 )",9603,"(+/- 1413 )",6232,"(+/- 1207 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",8776,"(+/- 1251 )",5649,"(+/- 1048 )",2163,"(+/- 550 )",1285,"(+/- 629 )",2194,"(+/- 631 )",4484,"(+/- 852 )",16377,"(+/- 1726 )",7120,"(+/- 1191 )",10329,"(+/- 1531 )",2439,"(+/- 663 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",669,"(+/- 18 )",583,"(+/- 14 )",487,"(+/- 12 )",423,"(+/- 14 )",462,"(+/- 10 )",525,"(+/- 15 )",815,"(+/- 30 )",628,"(+/- 20 )",759,"(+/- 25 )",582,"(+/- 18 )"
Housing,"Gross Rent","Occupied units paying rent",77113,"(+/- 4582 )",106293,"(+/- 4679 )",82070,"(+/- 3494 )",81016,"(+/- 3967 )",99233,"(+/- 4490 )",91774,"(+/- 4591 )",168866,"(+/- 6487 )",70823,"(+/- 4048 )",130103,"(+/- 5010 )",106163,"(+/- 4300 )"
Housing,"Gross Rent","Less than $500",4344,"(+/- 1159 )",7546,"(+/- 1461 )",6377,"(+/- 1469 )",9881,"(+/- 1507 )",9593,"(+/- 1373 )",8950,"(+/- 1685 )",11432,"(+/- 1946 )",4268,"(+/- 1050 )",7679,"(+/- 1773 )",4574,"(+/- 1255 )"
Housing,"Gross Rent","$500 to $999",11727,"(+/- 2105 )",21825,"(+/- 2303 )",27893,"(+/- 2394 )",44256,"(+/- 3276 )",57895,"(+/- 2844 )",31272,"(+/- 3353 )",16577,"(+/- 2425 )",16472,"(+/- 2188 )",17876,"(+/- 2575 )",27757,"(+/- 2695 )"
Housing,"Gross Rent","$1,000 to $1,499",18945,"(+/- 2394 )",44545,"(+/- 3471 )",30580,"(+/- 2306 )",20275,"(+/- 2227 )",23606,"(+/- 2797 )",33069,"(+/- 2641 )",51447,"(+/- 3870 )",22816,"(+/- 2939 )",41460,"(+/- 3542 )",45058,"(+/- 3498 )"
Housing,"Gross Rent","$1,500 to $1,999",23405,"(+/- 2290 )",21824,"(+/- 2535 )",13143,"(+/- 2071 )",4499,"(+/- 1351 )",5279,"(+/- 1333 )",14605,"(+/- 2134 )",52468,"(+/- 4139 )",16113,"(+/- 2066 )",35192,"(+/- 3443 )",23631,"(+/- 2275 )"
Housing,"Gross Rent","$2,000 to $2,499",11743,"(+/- 2042 )",8281,"(+/- 1868 )",3133,"(+/- 1009 )",1118,"(+/- 978 )",1288,"(+/- 722 )",2013,"(+/- 626 )",19239,"(+/- 2578 )",6650,"(+/- 1426 )",16692,"(+/- 2318 )",4365,"(+/- 1135 )"
Housing,"Gross Rent","$2,500 to $2,999",4689,"(+/- 1005 )",1482,"(+/- 636 )",204,"(+/- 199 )",787,"(+/- 901 )",548,"(+/- 349 )",1141,"(+/- 600 )",9820,"(+/- 1724 )",2923,"(+/- 1059 )",6275,"(+/- 1391 )",758,"(+/- 503 )"
Housing,"Gross Rent","$3,000 or more",2260,"(+/- 589 )",790,"(+/- 479 )",740,"(+/- 531 )",200,"(+/- 191 )",1024,"(+/- 730 )",724,"(+/- 358 )",7883,"(+/- 1750 )",1581,"(+/- 544 )",4929,"(+/- 1222 )",20,"(+/- 33 )"
Housing,"Gross Rent","Median (dollars)",1576,"(+/- 46 )",1250,"(+/- 32 )",1090,"(+/- 24 )",842,"(+/- 26 )",847,"(+/- 18 )",1075,"(+/- 34 )",1547,"(+/- 32 )",1327,"(+/- 45 )",1478,"(+/- 40 )",1187,"(+/- 22 )"
Housing,"Gross Rent","No rent paid",3819,"(+/- 1192 )",3677,"(+/- 1038 )",4311,"(+/- 1079 )",7103,"(+/- 1419 )",4633,"(+/- 855 )",5983,"(+/- 1244 )",3360,"(+/- 1251 )",3689,"(+/- 1022 )",3245,"(+/- 1074 )",3554,"(+/- 1038 )"
Socioeconomic,"Income and Benefits (In 2017 inflationlation-adjusted dollars)","Total households",276903,"(+/- 4853 )",290244,"(+/- 4667 )",275040,"(+/- 3506 )",245664,"(+/- 2949 )",283499,"(+/- 3398 )",288384,"(+/- 4228 )",348952,"(+/- 5806 )",266990,"(+/- 4653 )",287462,"(+/- 4790 )",277239,"(+/- 4474 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Less than $10,000",9812,"(+/- 1666 )",15173,"(+/- 1924 )",14833,"(+/- 2023 )",13798,"(+/- 2125 )",20627,"(+/- 2649 )",18111,"(+/- 1985 )",17489,"(+/- 2296 )",11203,"(+/- 1670 )",13631,"(+/- 2125 )",14807,"(+/- 2184 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$10,000 to $14,999",6364,"(+/- 1360 )",10358,"(+/- 1734 )",10372,"(+/- 1528 )",11951,"(+/- 2102 )",12608,"(+/- 1684 )",11795,"(+/- 1883 )",11381,"(+/- 1610 )",6587,"(+/- 1503 )",9278,"(+/- 1852 )",8004,"(+/- 1507 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$15,000 to $24,999",14140,"(+/- 2009 )",19429,"(+/- 1931 )",23627,"(+/- 2019 )",23152,"(+/- 2426 )",27255,"(+/- 2376 )",24849,"(+/- 2488 )",18491,"(+/- 2520 )",14239,"(+/- 2214 )",17466,"(+/- 2069 )",20798,"(+/- 2291 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$25,000 to $34,999",14451,"(+/- 1777 )",21826,"(+/- 1959 )",20213,"(+/- 2083 )",25105,"(+/- 2742 )",31111,"(+/- 2775 )",24528,"(+/- 2805 )",16917,"(+/- 2533 )",15476,"(+/- 2206 )",19627,"(+/- 2402 )",21484,"(+/- 2376 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$35,000 to $49,999",24708,"(+/- 2468 )",31425,"(+/- 2513 )",36836,"(+/- 3132 )",37456,"(+/- 3072 )",43033,"(+/- 3096 )",35645,"(+/- 2835 )",29758,"(+/- 2547 )",26754,"(+/- 2699 )",28102,"(+/- 2954 )",37166,"(+/- 3573 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$50,000 to $74,999",39355,"(+/- 3325 )",60948,"(+/- 4174 )",49093,"(+/- 3055 )",50029,"(+/- 3307 )",48263,"(+/- 3128 )",52370,"(+/- 3331 )",55140,"(+/- 3622 )",44075,"(+/- 3198 )",46970,"(+/- 3420 )",56827,"(+/- 4224 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$75,000 to $99,999",35840,"(+/- 2456 )",39446,"(+/- 3323 )",41992,"(+/- 3379 )",30614,"(+/- 2783 )",37115,"(+/- 2730 )",40041,"(+/- 3305 )",47036,"(+/- 3550 )",36186,"(+/- 3063 )",35922,"(+/- 3296 )",42860,"(+/- 2944 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$100,000 to $149,999",56342,"(+/- 3936 )",52879,"(+/- 3952 )",46267,"(+/- 2771 )",33950,"(+/- 2468 )",38920,"(+/- 2864 )",46433,"(+/- 3112 )",64920,"(+/- 3680 )",56717,"(+/- 3563 )",51479,"(+/- 3299 )",46656,"(+/- 3286 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$150,000 to $199,000",33973,"(+/- 2673 )",23105,"(+/- 2404 )",16568,"(+/- 1726 )",9872,"(+/- 1459 )",12888,"(+/- 1641 )",19014,"(+/- 1986 )",33829,"(+/- 2982 )",27184,"(+/- 2557 )",27191,"(+/- 2322 )",16443,"(+/- 1588 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$200,000 or more",41918,"(+/- 2418 )",15655,"(+/- 1554 )",15239,"(+/- 1882 )",9737,"(+/- 1386 )",11679,"(+/- 1559 )",15598,"(+/- 1643 )",53991,"(+/- 3377 )",28569,"(+/- 2023 )",37796,"(+/- 2633 )",12194,"(+/- 1506 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Median household income (dollars)",94638,"(+/- 3255 )",69599,"(+/- 2294 )",66030,"(+/- 1665 )",54262,"(+/- 2020 )",52214,"(+/- 1277 )",63129,"(+/- 1935 )",86452,"(+/- 2106 )",83495,"(+/- 2442 )",80283,"(+/- 2603 )",66307,"(+/- 2007 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Mean household income (dollars)",123239,"(+/- 3008 )",86175,"(+/- 2408 )",82468,"(+/- 2167 )",71545,"(+/- 2130 )",73045,"(+/- 2110 )",80934,"(+/- 2140 )",118674,"(+/- 3723 )",105239,"(+/- 2659 )",113303,"(+/- 3675 )",80495,"(+/- 1915 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",739602,"(+/- 12365 )",732722,"(+/- 11526 )",727213,"(+/- 3281 )",715652,"(+/- 4109 )",704534,"(+/- 3116 )",687751,"(+/- 9427 )",762919,"(+/- 10926 )",753654,"(+/- 12012 )",759352,"(+/- 12675 )",716413,"(+/- 10261 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",707353,"(+/- 12023 )",690170,"(+/- 13006 )",681803,"(+/- 5753 )",635536,"(+/- 6509 )",667154,"(+/- 5737 )",653561,"(+/- 9275 )",730180,"(+/- 10899 )",714515,"(+/- 12662 )",703347,"(+/- 12305 )",670087,"(+/- 10945 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",587886,"(+/- 12647 )",535357,"(+/- 14006 )",490052,"(+/- 9408 )",395650,"(+/- 10994 )",474110,"(+/- 8273 )",485053,"(+/- 10229 )",615045,"(+/- 12096 )",563859,"(+/- 13626 )",520994,"(+/- 11729 )",500767,"(+/- 9950 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",198912,"(+/- 9866 )",252451,"(+/- 7836 )",295612,"(+/- 9604 )",327872,"(+/- 9763 )",295226,"(+/- 8039 )",286125,"(+/- 8929 )",191185,"(+/- 8372 )",240406,"(+/- 10801 )",250663,"(+/- 9830 )",276335,"(+/- 11049 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",32249,"(+/- 4508 )",42552,"(+/- 4988 )",45410,"(+/- 4641 )",80116,"(+/- 5772 )",37380,"(+/- 4825 )",34190,"(+/- 4019 )",32739,"(+/- 4602 )",39139,"(+/- 4644 )",56005,"(+/- 4878 )",46326,"(+/- 5243 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",183985,"(+/- 6437 )",162288,"(+/- 5615 )",177996,"(+/- 2275 )",218458,"(+/- 2597 )",165595,"(+/- 2536 )",149818,"(+/- 4999 )",130969,"(+/- 6423 )",202651,"(+/- 7014 )",168349,"(+/- 7358 )",179723,"(+/- 5885 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",3344,"(+/- 955 )",5604,"(+/- 2246 )",6074,"(+/- 1788 )",5988,"(+/- 1865 )",5038,"(+/- 1581 )",3521,"(+/- 1173 )",2407,"(+/- 1030 )",5356,"(+/- 1990 )",3411,"(+/- 922 )",5355,"(+/- 1795 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",4.1,"(+/- 0.9 )",5.4,"(+/- 0.9 )",7.4,"(+/- 0.8 )",11.9,"(+/- 1.3 )",8.2,"(+/- 1.1 )",7.5,"(+/- 1.0 )",4.8,"(+/- 0.9 )",6.5,"(+/- 1.0 )",7.6,"(+/- 1.0 )",8.0,"(+/- 1.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",6.3,"(+/- 1.5 )",8.0,"(+/- 1.5 )",11.6,"(+/- 1.6 )",18.3,"(+/- 2.2 )",14.4,"(+/- 2.3 )",13.3,"(+/- 2.0 )",6.1,"(+/- 1.6 )",9.4,"(+/- 1.4 )",13.0,"(+/- 2.1 )",12.5,"(+/- 1.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",6.6,"(+/- 3.2 )",5.2,"(+/- 2.8 )",8.4,"(+/- 3.2 )",19.5,"(+/- 6.4 )",14.9,"(+/- 5.7 )",16.4,"(+/- 5.4 )",4.8,"(+/- 2.5 )",7.9,"(+/- 4.1 )",5.8,"(+/- 3.1 )",15.5,"(+/- 5.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",1.6,"(+/- 0.5 )",3.5,"(+/- 0.9 )",4.2,"(+/- 0.6 )",5.5,"(+/- 1.1 )",4.6,"(+/- 1.0 )",2.9,"(+/- 0.8 )",1.9,"(+/- 0.6 )",3.8,"(+/- 0.9 )",4.4,"(+/- 1.1 )",3.8,"(+/- 0.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",1.9,"(+/- 0.7 )",4.1,"(+/- 1.4 )",5.5,"(+/- 1.6 )",7.2,"(+/- 1.8 )",7.4,"(+/- 2.2 )",3.8,"(+/- 1.5 )",1.2,"(+/- 0.6 )",5.0,"(+/- 1.7 )",6.4,"(+/- 2.1 )",5.4,"(+/- 1.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",0.5,"(+/- 0.6 )",2.1,"(+/- 1.7 )",3.3,"(+/- 2.5 )",9.1,"(+/- 5.6 )",10.7,"(+/- 6.4 )",4.5,"(+/- 3.6 )",2.5,"(+/- 1.7 )",2.4,"(+/- 2.0 )",2.1,"(+/- 1.6 )",4.4,"(+/- 2.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no husband present",19.6,"(+/- 4.9 )",17.1,"(+/- 3.7 )",20.6,"(+/- 3.3 )",35.6,"(+/- 5.3 )",21.9,"(+/- 4.4 )",25.6,"(+/- 4.1 )",19.0,"(+/- 5.3 )",21.8,"(+/- 4.1 )",19.5,"(+/- 4.2 )",21.4,"(+/- 3.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",26.2,"(+/- 7.2 )",27.3,"(+/- 5.8 )",29.2,"(+/- 5.2 )",44.5,"(+/- 6.1 )",30.3,"(+/- 6.6 )",35.8,"(+/- 5.6 )",23.0,"(+/- 7.2 )",29.7,"(+/- 5.9 )",31.8,"(+/- 6.9 )",27.4,"(+/- 5.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",47.4,"(+/- 19.6 )",27.1,"(+/- 16.7 )",22.8,"(+/- 12.7 )",52.8,"(+/- 18.9 )",31.7,"(+/- 15.6 )",42.4,"(+/- 15.3 )",21.7,"(+/- 16.7 )",28.1,"(+/- 17.1 )",13.7,"(+/- 13.9 )",37.0,"(+/- 15.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",6.7,"(+/- 0.8 )",9.8,"(+/- 1.0 )",12.1,"(+/- 0.9 )",15.5,"(+/- 1.4 )",14.1,"(+/- 1.1 )",11.9,"(+/- 1.0 )",9.6,"(+/- 0.8 )",9.1,"(+/- 1.0 )",11.1,"(+/- 1.2 )",10.8,"(+/- 0.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",6.9,"(+/- 1.6 )",10.8,"(+/- 2.5 )",16.2,"(+/- 2.5 )",23.1,"(+/- 2.9 )",16.2,"(+/- 2.6 )",16.3,"(+/- 2.5 )",7.2,"(+/- 2.1 )",11.3,"(+/- 1.9 )",19.2,"(+/- 3.4 )",13.1,"(+/- 1.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",6.4,"(+/- 1.6 )",10.4,"(+/- 2.5 )",15.1,"(+/- 2.4 )",22.7,"(+/- 2.9 )",15.8,"(+/- 2.6 )",15.8,"(+/- 2.4 )",6.0,"(+/- 2.0 )",11.1,"(+/- 2.0 )",18.9,"(+/- 3.4 )",12.7,"(+/- 1.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",7.5,"(+/- 2.9 )",10.6,"(+/- 3.7 )",17.5,"(+/- 3.4 )",24.4,"(+/- 4.2 )",18.3,"(+/- 4.2 )",20.4,"(+/- 3.5 )",3.7,"(+/- 1.7 )",9.1,"(+/- 2.2 )",18.2,"(+/- 4.7 )",12.6,"(+/- 3.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",6.0,"(+/- 1.6 )",10.3,"(+/- 2.6 )",14.3,"(+/- 2.5 )",22.1,"(+/- 3.3 )",14.8,"(+/- 2.7 )",14.1,"(+/- 2.6 )",7.1,"(+/- 2.6 )",11.9,"(+/- 2.4 )",19.2,"(+/- 3.6 )",12.7,"(+/- 2.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",6.6,"(+/- 0.7 )",9.6,"(+/- 0.9 )",10.8,"(+/- 0.7 )",12.4,"(+/- 1.1 )",13.6,"(+/- 0.9 )",10.8,"(+/- 0.8 )",10.0,"(+/- 0.9 )",8.4,"(+/- 0.9 )",8.9,"(+/- 0.8 )",10.2,"(+/- 0.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",6.5,"(+/- 1.3 )",6.5,"(+/- 1.1 )",9.3,"(+/- 1.6 )",10.0,"(+/- 2.0 )",7.2,"(+/- 1.2 )",7.8,"(+/- 1.3 )",9.9,"(+/- 2.3 )",7.6,"(+/- 1.7 )",9.3,"(+/- 1.5 )",6.3,"(+/- 1.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",4.1,"(+/- 0.9 )",5.9,"(+/- 1.1 )",8.5,"(+/- 1.0 )",13.6,"(+/- 1.5 )",9.0,"(+/- 1.3 )",8.2,"(+/- 1.1 )",4.4,"(+/- 0.9 )",7.0,"(+/- 1.1 )",9.3,"(+/- 1.5 )",8.1,"(+/- 1.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",19.6,"(+/- 1.9 )",23.1,"(+/- 2.0 )",25.7,"(+/- 2.2 )",25.6,"(+/- 2.2 )",31.4,"(+/- 2.1 )",24.8,"(+/- 1.7 )",18.8,"(+/- 1.6 )",19.9,"(+/- 2.4 )",17.0,"(+/- 2.0 )",22.5,"(+/- 2.0 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",174433,"(+/- 6656 )",178291,"(+/- 5571 )",171157,"(+/- 4562 )",199363,"(+/- 4561 )",184473,"(+/- 4660 )",146015,"(+/- 5330 )",163709,"(+/- 7446 )",189703,"(+/- 7327 )",169545,"(+/- 8335 )",174136,"(+/- 6080 )"
Education,"School Enrollment","Nursery school, preschool",15209,"(+/- 2108 )",9900,"(+/- 1515 )",9200,"(+/- 1425 )",12096,"(+/- 1710 )",9189,"(+/- 1589 )",10088,"(+/- 1634 )",12958,"(+/- 1666 )",11505,"(+/- 1490 )",11201,"(+/- 1896 )",8201,"(+/- 1481 )"
Education,"School Enrollment",Kindergarten,10587,"(+/- 1345 )",7925,"(+/- 1800 )",9129,"(+/- 1648 )",10338,"(+/- 1890 )",7879,"(+/- 1383 )",8779,"(+/- 1538 )",6616,"(+/- 1468 )",13275,"(+/- 1717 )",9954,"(+/- 1862 )",9005,"(+/- 1518 )"
Education,"School Enrollment","Elementary school (grades 1-8)",73601,"(+/- 4100 )",69605,"(+/- 3633 )",79491,"(+/- 2572 )",96616,"(+/- 2836 )",67864,"(+/- 2371 )",61037,"(+/- 3171 )",52236,"(+/- 4011 )",82779,"(+/- 4813 )",69436,"(+/- 4644 )",76164,"(+/- 3801 )"
Education,"School Enrollment","High school (grades 9-12)",38104,"(+/- 3111 )",33305,"(+/- 2267 )",39599,"(+/- 1876 )",48414,"(+/- 2583 )",35566,"(+/- 2049 )",32328,"(+/- 2301 )",23310,"(+/- 2287 )",44353,"(+/- 2926 )",34650,"(+/- 2990 )",35136,"(+/- 2827 )"
Education,"School Enrollment","College or graduate school",36932,"(+/- 3357 )",57556,"(+/- 3593 )",33738,"(+/- 3098 )",31899,"(+/- 3108 )",63975,"(+/- 3448 )",33783,"(+/- 2568 )",68589,"(+/- 4732 )",37791,"(+/- 3509 )",44304,"(+/- 4582 )",45630,"(+/- 4358 )"
Education,"Educational Attainment","Population 25 years and over",523123,"(+/- 8294 )",514191,"(+/- 8229 )",506356,"(+/- 2959 )",451098,"(+/- 2377 )",480616,"(+/- 2391 )",511863,"(+/- 6004 )",570622,"(+/- 8790 )",503157,"(+/- 8281 )",541962,"(+/- 9458 )",498980,"(+/- 7403 )"
Education,"Educational Attainment","Less than 9th grade",11238,"(+/- 2677 )",13619,"(+/- 2545 )",11956,"(+/- 1887 )",53238,"(+/- 3380 )",11124,"(+/- 1842 )",12044,"(+/- 2037 )",15159,"(+/- 2502 )",16267,"(+/- 2925 )",31421,"(+/- 4057 )",13268,"(+/- 1990 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",17579,"(+/- 2614 )",24218,"(+/- 2413 )",31123,"(+/- 2445 )",40090,"(+/- 3779 )",22724,"(+/- 2453 )",26270,"(+/- 2472 )",13060,"(+/- 2443 )",26603,"(+/- 3047 )",25916,"(+/- 3545 )",27046,"(+/- 2859 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",99582,"(+/- 5401 )",119029,"(+/- 5103 )",129904,"(+/- 4718 )",122244,"(+/- 6082 )",113825,"(+/- 4480 )",126901,"(+/- 6261 )",61370,"(+/- 4522 )",124297,"(+/- 6132 )",103303,"(+/- 6210 )",127829,"(+/- 5693 )"
Education,"Educational Attainment","Some college, no degree",114145,"(+/- 6068 )",135531,"(+/- 6646 )",139902,"(+/- 5471 )",103795,"(+/- 4397 )",125249,"(+/- 5788 )",139061,"(+/- 5831 )",95082,"(+/- 5839 )",117639,"(+/- 5314 )",99556,"(+/- 5814 )",133655,"(+/- 5946 )"
Education,"Educational Attainment","Associate's degree",54448,"(+/- 4110 )",54641,"(+/- 3720 )",56176,"(+/- 3351 )",38708,"(+/- 2526 )",64510,"(+/- 3841 )",53594,"(+/- 3646 )",40575,"(+/- 3690 )",47073,"(+/- 4076 )",48600,"(+/- 3699 )",56662,"(+/- 3891 )"
Education,"Educational Attainment","Bachelor's degree",142619,"(+/- 5647 )",113327,"(+/- 5433 )",87448,"(+/- 4551 )",57352,"(+/- 3836 )",89845,"(+/- 4359 )",94679,"(+/- 5091 )",199907,"(+/- 6380 )",110853,"(+/- 4957 )",142711,"(+/- 6049 )",91651,"(+/- 4548 )"
Education,"Educational Attainment","Graduate or professional degree",83512,"(+/- 5017 )",53826,"(+/- 3492 )",49847,"(+/- 3665 )",35671,"(+/- 2667 )",53339,"(+/- 3267 )",59314,"(+/- 3870 )",145469,"(+/- 6575 )",60425,"(+/- 3821 )",90455,"(+/- 4499 )",48869,"(+/- 3596 )"
Education,"Educational Attainment","Percent high school graduate or higher",94.5,"(+/- 0.6 )",92.6,"(+/- 0.7 )",91.5,"(+/- 0.6 )",79.3,"(+/- 1.2 )",93.0,"(+/- 0.6 )",92.5,"(+/- 0.6 )",95.1,"(+/- 0.6 )",91.5,"(+/- 0.8 )",89.4,"(+/- 1.0 )",91.9,"(+/- 0.7 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",43.2,"(+/- 1.2 )",32.5,"(+/- 1.1 )",27.1,"(+/- 1.1 )",20.6,"(+/- 1.1 )",29.8,"(+/- 1.0 )",30.1,"(+/- 1.2 )",60.5,"(+/- 1.2 )",34.0,"(+/- 1.2 )",43.0,"(+/- 1.2 )",28.2,"(+/- 1.0 )"

"Source: 2017 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

