Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",8.9,"(+/- 1.2 )",9.2,"(+/- 1.2 )",10.4,"(+/- 1.3 )",9.9,"(+/- 1.4 )",9.1,"(+/- 1.6 )",7.7,"(+/- 1.4 )",14.9,"(+/- 1.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",14.9,"(+/- 1.6 )",16.2,"(+/- 1.2 )",13.7,"(+/- 1.5 )",15.3,"(+/- 1.4 )",11.2,"(+/- 1.4 )",8.0,"(+/- 1.3 )",21.2,"(+/- 1.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",27.2,"(+/- 2.2 )",27.0,"(+/- 2.2 )",33.6,"(+/- 2.4 )",29.7,"(+/- 2.6 )",25.9,"(+/- 3.0 )",20.6,"(+/- 2.3 )",36.0,"(+/- 2.3 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",165205,"(+/- 5012 )",156895,"(+/- 4065 )",181354,"(+/- 4933 )",154735,"(+/- 4578 )",181799,"(+/- 5635 )",174127,"(+/- 4945 )",173899,"(+/- 6465 )"
Education,"School Enrollment","Nursery school, preschool",9809,"(+/- 1836 )",7210,"(+/- 1265 )",9361,"(+/- 1768 )",7944,"(+/- 1168 )",9193,"(+/- 1369 )",10743,"(+/- 1438 )",9140,"(+/- 1809 )"
Education,"School Enrollment",Kindergarten,8387,"(+/- 1499 )",8011,"(+/- 1247 )",8469,"(+/- 1683 )",8723,"(+/- 1504 )",9095,"(+/- 1601 )",8806,"(+/- 1431 )",7602,"(+/- 1458 )"
Education,"School Enrollment","Elementary school (grades 1-8)",73603,"(+/- 2340 )",71200,"(+/- 2930 )",72535,"(+/- 3026 )",74067,"(+/- 2425 )",69097,"(+/- 2486 )",74408,"(+/- 3416 )",62754,"(+/- 4646 )"
Education,"School Enrollment","High school (grades 9-12)",39021,"(+/- 2469 )",35032,"(+/- 1991 )",33485,"(+/- 2337 )",32961,"(+/- 1602 )",38640,"(+/- 2331 )",42048,"(+/- 3006 )",36561,"(+/- 3014 )"
Education,"School Enrollment","College or graduate school",34385,"(+/- 3863 )",35442,"(+/- 3272 )",57504,"(+/- 3980 )",31040,"(+/- 3596 )",55774,"(+/- 5056 )",38122,"(+/- 3522 )",57842,"(+/- 3935 )"
Education,"Educational Attainment","Population 25 years and over",492142,"(+/- 2777 )",456542,"(+/- 5176 )",478008,"(+/- 3709 )",468029,"(+/- 4705 )",495480,"(+/- 2075 )",476115,"(+/- 6685 )",443291,"(+/- 8344 )"
Education,"Educational Attainment","Less than 9th grade",16055,"(+/- 2172 )",20725,"(+/- 2297 )",23342,"(+/- 2646 )",28250,"(+/- 2860 )",17203,"(+/- 2211 )",12653,"(+/- 1850 )",19158,"(+/- 2663 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",44171,"(+/- 3948 )",48996,"(+/- 3233 )",45642,"(+/- 4286 )",55199,"(+/- 4198 )",37451,"(+/- 4054 )",27695,"(+/- 3135 )",50403,"(+/- 4308 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",164976,"(+/- 7032 )",148915,"(+/- 6208 )",150380,"(+/- 5483 )",160947,"(+/- 5071 )",133786,"(+/- 6217 )",122508,"(+/- 5789 )",148470,"(+/- 6089 )"
Education,"Educational Attainment","Some college, no degree",104269,"(+/- 5548 )",92173,"(+/- 4170 )",112541,"(+/- 5461 )",101298,"(+/- 4840 )",106856,"(+/- 5053 )",95231,"(+/- 5274 )",96732,"(+/- 5478 )"
Education,"Educational Attainment","Associate's degree",39749,"(+/- 3374 )",40248,"(+/- 2971 )",42450,"(+/- 3649 )",38712,"(+/- 2829 )",41926,"(+/- 3546 )",38904,"(+/- 3678 )",36889,"(+/- 3141 )"
Education,"Educational Attainment","Bachelor's degree",80791,"(+/- 4566 )",66060,"(+/- 3398 )",60505,"(+/- 3818 )",50197,"(+/- 3750 )",99791,"(+/- 5260 )",111486,"(+/- 5503 )",59189,"(+/- 4356 )"
Education,"Educational Attainment","Graduate or professional degree",42131,"(+/- 3588 )",39425,"(+/- 3156 )",43148,"(+/- 3594 )",33426,"(+/- 2878 )",58467,"(+/- 3439 )",67638,"(+/- 4273 )",32450,"(+/- 3105 )"
Education,"Educational Attainment","Percent high school graduate or higher",87.8,"(+/- 0.9 )",84.7,"(+/- 0.8 )",85.6,"(+/- 1.0 )",82.2,"(+/- 0.9 )",89.0,"(+/- 0.8 )",91.5,"(+/- 0.7 )",84.3,"(+/- 1.1 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",25.0,"(+/- 1.1 )",23.1,"(+/- 0.9 )",21.7,"(+/- 1.1 )",17.9,"(+/- 0.9 )",31.9,"(+/- 1.3 )",37.6,"(+/- 1.1 )",20.7,"(+/- 1.0 )"

"Source: 2017 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag","District 04 Estimate","District 04 Flag","District 05 Estimate","District 05 Flag","District 06 Estimate","District 06 Flag","District 07 Estimate","District 07 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",236720,G,215224,G,179100,G,188796,G,255797,G,251622,G,287267,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",1079,H,1830,G,670,G,857,G,193,H,597,G,1363,G
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",576,G,211,H,501,J,1714,G,129,J,1308,G,578,G
Business,"Paid employees for pay period including March 12",Utilities,1682,G,2916,H,986,H,1267,J,140,J,h,D,h,D
Business,"Paid employees for pay period including March 12",Construction,16169,G,9295,G,6988,G,7195,G,11566,G,15248,G,15569,G
Business,"Paid employees for pay period including March 12",Manufacturing,28184,G,27699,G,38912,G,51931,G,39505,G,17015,G,47006,G
Business,"Paid employees for pay period including March 12","Wholesale trade",9599,G,10232,G,6069,G,6366,G,9636,G,12699,G,16572,G
Business,"Paid employees for pay period including March 12","Retail trade",38899,G,33856,G,29692,G,29004,G,36436,G,41016,G,28109,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",9296,G,11656,G,6453,G,6597,G,5324,G,3839,G,15668,G
Business,"Paid employees for pay period including March 12",Information,3917,G,3148,G,2047,G,2075,G,5448,G,11004,H,5118,G
Business,"Paid employees for pay period including March 12","Finance and insurance",8057,H,8002,G,4495,H,5840,H,6779,H,20695,G,14928,H
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",4652,G,2704,H,2044,G,1774,G,2925,G,3741,G,5375,G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",12379,G,9456,G,5243,G,3734,G,40053,G,13055,G,11271,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",3413,G,2307,G,489,H,1303,G,1700,H,5026,G,3555,H
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",16026,G,12399,G,12764,G,9639,G,11415,G,19554,G,19825,G
Business,"Paid employees for pay period including March 12","Educational services",5276,H,3833,G,3124,H,1804,H,2377,G,5278,H,4323,H
Business,"Paid employees for pay period including March 12","Health care and social assistance",31599,G,36596,G,26190,G,30001,G,39793,G,30999,G,50479,H
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",3002,G,3086,G,1291,G,1027,G,2923,G,4709,H,1854,G
Business,"Paid employees for pay period including March 12","Accommodation and food services",30602,G,25154,G,23192,G,18657,G,27522,G,27756,G,25667,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",12278,G,10776,G,7920,G,7967,G,11885,G,14996,G,15559,G
Business,"Paid employees for pay period including March 12","Industries not classified",35,J,68,G,30,H,44,H,48,J,46,J,35,J
Business,"Annual payroll ($1,000)","Total for all sectors",9449314,G,8266520,G,6150074,G,6497936,G,11465689,G,11806559,G,13460524,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",42350,G,70566,G,26791,G,25888,G,7623,G,26097,G,58274,G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",35353,G,10021,H,32435,J,121149,G,7002,J,93165,G,37506,G
Business,"Annual payroll ($1,000)",Utilities,137961,H,275562,H,71617,H,106648,J,9740,J,D,D,D,D
Business,"Annual payroll ($1,000)",Construction,755763,G,420838,G,310775,G,292744,G,506970,G,910596,G,839520,G
Business,"Annual payroll ($1,000)",Manufacturing,1775808,G,1208962,G,1898144,G,2058396,G,2110425,G,873721,G,2740352,H
Business,"Annual payroll ($1,000)","Wholesale trade",503659,G,501545,G,274174,G,288600,G,537201,G,873473,G,938314,G
Business,"Annual payroll ($1,000)","Retail trade",971871,G,873626,G,703213,G,722237,G,914987,G,1073988,G,733843,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",424709,G,600040,G,254893,G,266216,G,253921,H,174336,G,657339,G
Business,"Annual payroll ($1,000)",Information,221649,G,142640,G,95767,G,106720,G,280369,G,724798,H,275546,G
Business,"Annual payroll ($1,000)","Finance and insurance",556464,G,468234,G,215659,G,281655,G,383985,H,1764506,G,1132942,H
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",180089,G,97597,H,69697,G,52846,G,113401,G,232643,G,231424,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",748183,G,620888,G,204565,G,153147,G,3286197,G,816419,G,784983,G
Business,"Annual payroll ($1,000)","Management of companies and enterprises",291736,H,150387,G,25969,G,115945,G,129846,H,597749,G,330400,H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",476101,G,353271,G,329356,G,240649,G,370641,G,653317,G,511089,G
Business,"Annual payroll ($1,000)","Educational services",147262,H,113731,G,79569,H,35185,H,86066,G,172503,H,114522,H
Business,"Annual payroll ($1,000)","Health care and social assistance",1354120,G,1656829,G,1045938,G,1180745,G,1728435,G,1539136,G,2730605,H
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",47836,G,64885,G,27030,G,18503,G,44051,G,103343,G,41085,G
Business,"Annual payroll ($1,000)","Accommodation and food services",486923,G,360347,G,313355,G,251038,G,394297,G,464888,G,402109,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",290987,G,275554,G,170613,G,178789,G,299804,G,408435,G,486538,G
Business,"Annual payroll ($1,000)","Industries not classified",490,G,997,G,514,H,836,H,728,G,1090,G,495,G
Business,"Total Establishments","Total for all sectors",15611,X,14252,X,11510,X,12538,X,15137,X,16197,X,13840,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",135,X,167,X,135,X,126,X,37,X,60,X,154,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",38,X,14,X,17,X,55,X,12,X,29,X,35,X
Business,"Total Establishments",Utilities,58,X,73,X,53,X,47,X,8,X,59,X,53,X
Business,"Total Establishments",Construction,1271,X,1029,X,928,X,885,X,1059,X,1366,X,879,X
Business,"Total Establishments",Manufacturing,551,X,514,X,549,X,754,X,632,X,496,X,613,X
Business,"Total Establishments","Wholesale trade",843,X,686,X,410,X,596,X,712,X,1028,X,884,X
Business,"Total Establishments","Retail trade",2864,X,2640,X,2290,X,2515,X,2638,X,2625,X,2519,X
Business,"Total Establishments","Transportation and warehousing",511,X,443,X,343,X,495,X,320,X,331,X,513,X
Business,"Total Establishments",Information,258,X,261,X,171,X,173,X,241,X,286,X,236,X
Business,"Total Establishments","Finance and insurance",1172,X,1075,X,797,X,951,X,988,X,1389,X,822,X
Business,"Total Establishments","Real estate and rental and leasing",846,X,561,X,462,X,385,X,700,X,701,X,559,X
Business,"Total Establishments","Professional, scientific, and technical services",1420,X,1249,X,853,X,808,X,1964,X,1750,X,1284,X
Business,"Total Establishments","Management of companies and enterprises",111,X,85,X,47,X,76,X,73,X,156,X,100,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",749,X,578,X,521,X,401,X,702,X,830,X,540,X
Business,"Total Establishments","Educational services",144,X,131,X,89,X,58,X,150,X,155,X,132,X
Business,"Total Establishments","Health care and social assistance",1427,X,1538,X,1142,X,1548,X,1833,X,1688,X,1458,X
Business,"Total Establishments","Arts, entertainment, and recreation",198,X,159,X,94,X,135,X,173,X,226,X,161,X
Business,"Total Establishments","Accommodation and food services",1331,X,1347,X,1186,X,1060,X,1331,X,1301,X,1262,X
Business,"Total Establishments","Other services (except public administration)",1663,X,1673,X,1402,X,1440,X,1540,X,1684,X,1614,X
Business,"Total Establishments","Industries not classified",21,X,29,X,21,X,30,X,24,X,37,X,22,X

"Source: 2016 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. If a sector does not appear in a district, CBP did not identify any establishments in the district."
"5. Disclosure and Quality Indicator Flag Definitions:"
"D Withheld to avoid disclosing data for individual companies; data are included in higher level totals"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"S Cell value withheld because it did not meet publication standards"
"N Not available or not comparable"
"X Not applicable"
"a 0 to 19 employees"
"b 20 to 99 employees"
"c 100 to 249 employees"
"e 250 to 499 employees"
"f 500 to 999 employees"
"g 1,000 to 2,499 employees"
"h 2,500 to 4,999 employees"
"i 5,000 to 9,999 employees"
"j 10,000 to 24,999 employees"
"l 50,000 to 99,999 employees"
"m 100,000 employees or more"
