Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
Socioeconomic,"Income and Benefits (In 2017 inflationlation-adjusted dollars)","Total households",271891,"(+/- 3703 )",269085,"(+/- 3082 )",285787,"(+/- 3814 )",285845,"(+/- 3289 )",303507,"(+/- 5064 )",280968,"(+/- 3638 )",287062,"(+/- 4339 )",284613,"(+/- 3266 )",288541,"(+/- 3594 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Less than $10,000",20010,"(+/- 2160 )",17189,"(+/- 2272 )",14271,"(+/- 1528 )",15640,"(+/- 2049 )",13868,"(+/- 2124 )",19897,"(+/- 2457 )",30882,"(+/- 2920 )",17944,"(+/- 1889 )",18980,"(+/- 2256 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$10,000 to $14,999",14413,"(+/- 2271 )",11922,"(+/- 1643 )",11416,"(+/- 1488 )",11647,"(+/- 1803 )",9364,"(+/- 1531 )",13091,"(+/- 1731 )",14930,"(+/- 1859 )",18176,"(+/- 2089 )",14247,"(+/- 2084 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$15,000 to $24,999",24547,"(+/- 2399 )",28814,"(+/- 2767 )",29681,"(+/- 2314 )",28796,"(+/- 2753 )",22489,"(+/- 2661 )",28345,"(+/- 2682 )",37975,"(+/- 3171 )",32052,"(+/- 2665 )",28823,"(+/- 2724 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$25,000 to $34,999",28206,"(+/- 2787 )",27703,"(+/- 2295 )",31507,"(+/- 2817 )",28115,"(+/- 2850 )",25778,"(+/- 2248 )",31668,"(+/- 2675 )",31723,"(+/- 2992 )",30905,"(+/- 2621 )",26313,"(+/- 2256 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$35,000 to $49,999",33196,"(+/- 2650 )",39276,"(+/- 3043 )",43015,"(+/- 3122 )",40379,"(+/- 3100 )",35921,"(+/- 2979 )",38661,"(+/- 2323 )",47053,"(+/- 3690 )",41101,"(+/- 2736 )",42357,"(+/- 3428 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$50,000 to $74,999",51285,"(+/- 3926 )",54506,"(+/- 2831 )",62676,"(+/- 3173 )",59612,"(+/- 3789 )",49455,"(+/- 3701 )",54324,"(+/- 3234 )",53762,"(+/- 3706 )",51599,"(+/- 3139 )",55239,"(+/- 4000 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$75,000 to $99,999",37541,"(+/- 2405 )",37846,"(+/- 2894 )",40559,"(+/- 2713 )",37841,"(+/- 2729 )",41424,"(+/- 3541 )",38007,"(+/- 3134 )",29206,"(+/- 2807 )",37601,"(+/- 3100 )",37603,"(+/- 2846 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$100,000 to $149,999",40373,"(+/- 2932 )",33015,"(+/- 2567 )",34092,"(+/- 2397 )",41820,"(+/- 3032 )",48305,"(+/- 3117 )",37688,"(+/- 2675 )",27424,"(+/- 2568 )",35511,"(+/- 2467 )",41092,"(+/- 3224 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$150,000 to $199,000",14106,"(+/- 2068 )",10859,"(+/- 1440 )",10159,"(+/- 1241 )",12920,"(+/- 1627 )",26533,"(+/- 2600 )",10120,"(+/- 1763 )",7604,"(+/- 1206 )",10205,"(+/- 1448 )",12844,"(+/- 1819 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$200,000 or more",8214,"(+/- 1211 )",7955,"(+/- 1283 )",8411,"(+/- 1272 )",9075,"(+/- 1621 )",30370,"(+/- 3143 )",9167,"(+/- 1666 )",6503,"(+/- 1073 )",9519,"(+/- 1373 )",11043,"(+/- 1567 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Median household income (dollars)",56293,"(+/- 1860 )",53440,"(+/- 1487 )",53197,"(+/- 1381 )",56721,"(+/- 1546 )",71573,"(+/- 2281 )",52636,"(+/- 1592 )",42630,"(+/- 1323 )",50666,"(+/- 1062 )",54504,"(+/- 1689 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Mean household income (dollars)",70828,"(+/- 1976 )",68111,"(+/- 1631 )",67146,"(+/- 1513 )",71330,"(+/- 2367 )",99311,"(+/- 3411 )",68493,"(+/- 2047 )",57519,"(+/- 1680 )",68072,"(+/- 2357 )",70833,"(+/- 1950 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",701918,"(+/- 2567 )",713257,"(+/- 3738 )",737258,"(+/- 3292 )",746433,"(+/- 5337 )",772317,"(+/- 9153 )",707232,"(+/- 3246 )",747416,"(+/- 8735 )",697918,"(+/- 3385 )",744685,"(+/- 4927 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",648868,"(+/- 6085 )",643333,"(+/- 6257 )",662640,"(+/- 6813 )",694044,"(+/- 7201 )",730320,"(+/- 9526 )",654869,"(+/- 5245 )",655249,"(+/- 11187 )",645072,"(+/- 6096 )",697640,"(+/- 8054 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",487302,"(+/- 8430 )",487718,"(+/- 8597 )",511704,"(+/- 8327 )",559668,"(+/- 8977 )",616264,"(+/- 10616 )",502832,"(+/- 9779 )",429853,"(+/- 12533 )",497471,"(+/- 7714 )",551280,"(+/- 11050 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",253042,"(+/- 7755 )",238365,"(+/- 7306 )",236251,"(+/- 7116 )",231755,"(+/- 8383 )",206579,"(+/- 8869 )",250078,"(+/- 8058 )",292818,"(+/- 12339 )",244393,"(+/- 8465 )",244682,"(+/- 8342 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",53050,"(+/- 5497 )",69924,"(+/- 6262 )",74618,"(+/- 5734 )",52389,"(+/- 4960 )",41997,"(+/- 4403 )",52363,"(+/- 4757 )",92167,"(+/- 8584 )",52846,"(+/- 5434 )",47045,"(+/- 6068 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",173776,"(+/- 1983 )",189334,"(+/- 2711 )",199929,"(+/- 2199 )",187095,"(+/- 3319 )",199325,"(+/- 4802 )",168881,"(+/- 2453 )",203212,"(+/- 4817 )",170958,"(+/- 2256 )",177907,"(+/- 2645 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",9770,"(+/- 2585 )",14172,"(+/- 3309 )",21132,"(+/- 3252 )",9332,"(+/- 2124 )",5671,"(+/- 1900 )",9294,"(+/- 2501 )",16770,"(+/- 4161 )",12160,"(+/- 2550 )",7484,"(+/- 2626 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",11.6,"(+/- 1.0 )",9.6,"(+/- 1.1 )",8.4,"(+/- 1.0 )",7.7,"(+/- 1.0 )",5.8,"(+/- 0.8 )",8.0,"(+/- 1.0 )",14.5,"(+/- 1.6 )",10.5,"(+/- 1.1 )",8.3,"(+/- 1.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",18.6,"(+/- 2.0 )",16.1,"(+/- 2.0 )",14.7,"(+/- 1.8 )",12.5,"(+/- 1.9 )",8.9,"(+/- 1.3 )",14.1,"(+/- 2.0 )",22.7,"(+/- 2.6 )",17.1,"(+/- 2.2 )",13.6,"(+/- 2.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",18.5,"(+/- 6.0 )",14.4,"(+/- 5.3 )",21.0,"(+/- 4.4 )",12.7,"(+/- 5.8 )",6.4,"(+/- 3.3 )",16.8,"(+/- 5.3 )",23.6,"(+/- 6.2 )",22.5,"(+/- 5.5 )",14.4,"(+/- 5.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",4.2,"(+/- 0.8 )",4.2,"(+/- 0.7 )",3.5,"(+/- 0.7 )",3.3,"(+/- 0.7 )",3.0,"(+/- 0.6 )",4.0,"(+/- 0.9 )",6.8,"(+/- 1.7 )",3.9,"(+/- 0.7 )",3.7,"(+/- 0.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",5.1,"(+/- 1.7 )",6.4,"(+/- 1.4 )",5.2,"(+/- 1.3 )",4.4,"(+/- 1.3 )",4.0,"(+/- 1.2 )",5.9,"(+/- 1.7 )",10.5,"(+/- 3.3 )",4.3,"(+/- 1.4 )",4.5,"(+/- 1.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",4.7,"(+/- 3.9 )",4.4,"(+/- 3.5 )",6.8,"(+/- 3.5 )",7.4,"(+/- 4.9 )",1.6,"(+/- 1.2 )",2.2,"(+/- 2.3 )",2.7,"(+/- 2.7 )",1.5,"(+/- 1.7 )",6.0,"(+/- 3.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no husband present",34.0,"(+/- 4.0 )",29.1,"(+/- 4.5 )",27.9,"(+/- 4.5 )",25.6,"(+/- 4.5 )",19.8,"(+/- 4.1 )",26.8,"(+/- 4.2 )",29.4,"(+/- 3.3 )",35.2,"(+/- 4.6 )",28.8,"(+/- 4.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",43.3,"(+/- 5.0 )",38.8,"(+/- 5.6 )",37.3,"(+/- 5.4 )",35.8,"(+/- 6.3 )",24.2,"(+/- 5.3 )",38.2,"(+/- 5.9 )",38.1,"(+/- 4.4 )",47.2,"(+/- 5.7 )",39.3,"(+/- 6.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",44.9,"(+/- 14.4 )",44.8,"(+/- 18.0 )",50.8,"(+/- 10.9 )",35.6,"(+/- 19.2 )",17.3,"(+/- 13.4 )",47.8,"(+/- 12.9 )",44.3,"(+/- 11.5 )",67.7,"(+/- 11.0 )",51.4,"(+/- 18.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",14.8,"(+/- 1.1 )",13.7,"(+/- 1.1 )",12.0,"(+/- 0.9 )",12.5,"(+/- 1.0 )",8.2,"(+/- 0.8 )",13.1,"(+/- 1.1 )",19.7,"(+/- 1.7 )",14.4,"(+/- 1.1 )",13.1,"(+/- 1.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",22.2,"(+/- 2.4 )",18.6,"(+/- 2.2 )",17.7,"(+/- 1.8 )",15.7,"(+/- 2.2 )",10.2,"(+/- 1.4 )",17.1,"(+/- 2.6 )",28.2,"(+/- 3.7 )",19.2,"(+/- 2.6 )",16.1,"(+/- 2.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",21.9,"(+/- 2.4 )",18.4,"(+/- 2.2 )",16.9,"(+/- 1.8 )",15.3,"(+/- 2.2 )",9.6,"(+/- 1.3 )",16.4,"(+/- 2.6 )",27.7,"(+/- 3.7 )",18.6,"(+/- 2.6 )",15.7,"(+/- 2.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",24.3,"(+/- 3.9 )",21.7,"(+/- 3.7 )",21.3,"(+/- 3.5 )",15.7,"(+/- 3.3 )",7.9,"(+/- 2.2 )",18.5,"(+/- 3.8 )",29.9,"(+/- 5.7 )",25.8,"(+/- 4.5 )",20.0,"(+/- 4.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",21.0,"(+/- 2.6 )",17.1,"(+/- 2.6 )",15.3,"(+/- 1.9 )",15.1,"(+/- 2.3 )",10.2,"(+/- 1.7 )",15.6,"(+/- 2.9 )",26.8,"(+/- 3.9 )",16.0,"(+/- 2.5 )",14.2,"(+/- 2.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",12.6,"(+/- 1.0 )",12.1,"(+/- 1.0 )",10.0,"(+/- 0.8 )",11.5,"(+/- 0.8 )",7.6,"(+/- 0.8 )",12.0,"(+/- 0.9 )",16.8,"(+/- 1.3 )",13.0,"(+/- 0.8 )",12.3,"(+/- 0.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",9.0,"(+/- 1.8 )",9.0,"(+/- 1.5 )",7.2,"(+/- 1.1 )",4.3,"(+/- 0.8 )",5.9,"(+/- 1.2 )",7.9,"(+/- 1.3 )",10.1,"(+/- 1.6 )",8.4,"(+/- 1.2 )",7.8,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",12.3,"(+/- 1.2 )",11.0,"(+/- 1.2 )",9.4,"(+/- 1.0 )",8.5,"(+/- 1.0 )",6.0,"(+/- 0.7 )",9.2,"(+/- 1.3 )",16.8,"(+/- 2.1 )",11.0,"(+/- 1.3 )",9.0,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",25.7,"(+/- 2.2 )",26.2,"(+/- 1.9 )",23.5,"(+/- 2.0 )",29.3,"(+/- 2.2 )",18.0,"(+/- 2.4 )",29.8,"(+/- 2.2 )",28.6,"(+/- 2.1 )",27.4,"(+/- 1.8 )",29.0,"(+/- 2.2 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",170839,"(+/- 4198 )",182195,"(+/- 4375 )",181798,"(+/- 4522 )",209549,"(+/- 4629 )",194211,"(+/- 5619 )",165653,"(+/- 4413 )",191023,"(+/- 6541 )",169395,"(+/- 3765 )",197178,"(+/- 4599 )"
Education,"School Enrollment","Nursery school, preschool",11231,"(+/- 2136 )",10618,"(+/- 1712 )",11615,"(+/- 1623 )",12433,"(+/- 1792 )",13337,"(+/- 1924 )",9890,"(+/- 1370 )",11828,"(+/- 2360 )",10839,"(+/- 1519 )",10059,"(+/- 1555 )"
Education,"School Enrollment",Kindergarten,11075,"(+/- 1999 )",9918,"(+/- 1350 )",8792,"(+/- 1410 )",10248,"(+/- 1700 )",9746,"(+/- 1559 )",7309,"(+/- 1381 )",11574,"(+/- 2112 )",8821,"(+/- 1429 )",9317,"(+/- 1676 )"
Education,"School Enrollment","Elementary school (grades 1-8)",73026,"(+/- 2722 )",78766,"(+/- 2079 )",83810,"(+/- 2166 )",79531,"(+/- 3107 )",86831,"(+/- 3865 )",69827,"(+/- 2368 )",81420,"(+/- 3988 )",71668,"(+/- 2975 )",72970,"(+/- 3019 )"
Education,"School Enrollment","High school (grades 9-12)",39878,"(+/- 1812 )",40843,"(+/- 2392 )",41728,"(+/- 2202 )",38183,"(+/- 2211 )",43407,"(+/- 2376 )",38670,"(+/- 2111 )",41398,"(+/- 2434 )",35694,"(+/- 2028 )",37930,"(+/- 2038 )"
Education,"School Enrollment","College or graduate school",35629,"(+/- 2811 )",42050,"(+/- 3048 )",35853,"(+/- 3323 )",69154,"(+/- 3810 )",40890,"(+/- 3660 )",39957,"(+/- 3397 )",44803,"(+/- 4405 )",42373,"(+/- 2575 )",66902,"(+/- 3248 )"
Education,"Educational Attainment","Population 25 years and over",487218,"(+/- 2178 )",474967,"(+/- 2856 )",488132,"(+/- 2081 )",489736,"(+/- 4039 )",531906,"(+/- 6127 )",487235,"(+/- 2714 )",487530,"(+/- 5416 )",483973,"(+/- 2942 )",504620,"(+/- 4158 )"
Education,"Educational Attainment","Less than 9th grade",15975,"(+/- 2331 )",22873,"(+/- 2072 )",27471,"(+/- 2681 )",14980,"(+/- 1792 )",7211,"(+/- 1428 )",14168,"(+/- 2103 )",28982,"(+/- 3806 )",15374,"(+/- 1856 )",14104,"(+/- 1896 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",34967,"(+/- 3485 )",45546,"(+/- 3549 )",31384,"(+/- 3009 )",31064,"(+/- 2729 )",20960,"(+/- 2289 )",38260,"(+/- 3471 )",58209,"(+/- 4576 )",41330,"(+/- 2720 )",42004,"(+/- 3675 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",170121,"(+/- 6114 )",160692,"(+/- 6315 )",163296,"(+/- 5424 )",171469,"(+/- 6035 )",114974,"(+/- 5447 )",188536,"(+/- 5502 )",151447,"(+/- 6043 )",164759,"(+/- 4756 )",165473,"(+/- 5646 )"
Education,"Educational Attainment","Some college, no degree",107873,"(+/- 5136 )",99440,"(+/- 4705 )",103043,"(+/- 5070 )",98678,"(+/- 5207 )",95269,"(+/- 5089 )",92660,"(+/- 4598 )",91647,"(+/- 5230 )",101014,"(+/- 4452 )",106514,"(+/- 5124 )"
Education,"Educational Attainment","Associate's degree",42374,"(+/- 3071 )",38839,"(+/- 2749 )",53703,"(+/- 3766 )",44935,"(+/- 3589 )",38106,"(+/- 3694 )",42837,"(+/- 3438 )",37627,"(+/- 4070 )",53658,"(+/- 3388 )",42013,"(+/- 3028 )"
Education,"Educational Attainment","Bachelor's degree",76383,"(+/- 3882 )",65774,"(+/- 3652 )",74147,"(+/- 3645 )",80698,"(+/- 4454 )",158118,"(+/- 6313 )",70334,"(+/- 3997 )",76736,"(+/- 5357 )",68218,"(+/- 4033 )",82860,"(+/- 4423 )"
Education,"Educational Attainment","Graduate or professional degree",39525,"(+/- 3076 )",41803,"(+/- 3602 )",35088,"(+/- 3097 )",47912,"(+/- 3723 )",97268,"(+/- 5259 )",40440,"(+/- 3144 )",42882,"(+/- 3068 )",39620,"(+/- 3136 )",51652,"(+/- 3809 )"
Education,"Educational Attainment","Percent high school graduate or higher",89.5,"(+/- 0.8 )",85.6,"(+/- 0.9 )",87.9,"(+/- 0.8 )",90.6,"(+/- 0.6 )",94.7,"(+/- 0.6 )",89.2,"(+/- 0.9 )",82.1,"(+/- 1.1 )",88.3,"(+/- 0.7 )",88.9,"(+/- 0.8 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",23.8,"(+/- 1.0 )",22.6,"(+/- 1.0 )",22.4,"(+/- 1.0 )",26.3,"(+/- 1.2 )",48.0,"(+/- 1.4 )",22.7,"(+/- 1.1 )",24.5,"(+/- 1.1 )",22.3,"(+/- 1.0 )",26.7,"(+/- 1.1 )"

"Source: 2017 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag","District 04 Estimate","District 04 Flag","District 05 Estimate","District 05 Flag","District 06 Estimate","District 06 Flag","District 07 Estimate","District 07 Flag","District 08 Estimate","District 08 Flag","District 09 Estimate","District 09 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",237701,G,316002,G,320650,G,255057,G,384196,G,239973,G,350471,G,278663,G,239013,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",a,D,215,J,206,H,268,G,176,H,209,G,b,D,173,G,128,G
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",95,H,105,J,253,G,291,H,276,H,311,G,84,G,3487,G,583,G
Business,"Paid employees for pay period including March 12",Utilities,g,D,679,J,837,H,1830,J,1268,G,1391,H,2016,J,3471,H,1295,H
Business,"Paid employees for pay period including March 12",Construction,13260,G,9831,G,12811,G,12190,G,16649,G,9528,G,19694,G,15549,G,12923,G
Business,"Paid employees for pay period including March 12",Manufacturing,35635,G,106613,G,86489,G,58288,G,25308,G,52949,G,33178,G,55737,G,45698,G
Business,"Paid employees for pay period including March 12","Wholesale trade",7571,G,15258,G,16411,G,10444,G,18218,G,6825,G,19687,G,13038,G,8552,G
Business,"Paid employees for pay period including March 12","Retail trade",36839,G,33961,G,37789,G,37539,G,45700,G,30027,G,30786,G,36112,G,36576,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",10337,G,8002,G,10769,G,17598,G,13614,G,9335,G,29507,H,13000,G,11884,G
Business,"Paid employees for pay period including March 12",Information,2363,G,4036,G,4824,H,2505,G,10063,G,2300,G,10464,G,3963,H,2918,G
Business,"Paid employees for pay period including March 12","Finance and insurance",5875,G,7914,G,11680,H,5601,G,28873,G,7361,G,14362,G,9109,G,7222,G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",2909,G,2794,G,3495,G,2682,G,7173,G,1804,G,7550,G,2782,G,2836,G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",8142,G,8212,G,8347,G,6421,G,31537,G,9138,G,25159,G,8910,G,7756,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",1497,J,5009,H,6617,G,1330,G,14794,G,10721,H,7456,G,2612,G,1469,H
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",9703,G,12755,G,14567,G,13679,G,28122,G,15065,G,24183,G,13010,G,11466,G
Business,"Paid employees for pay period including March 12","Educational services",6547,H,18503,H,6887,G,3719,H,12635,G,2766,G,10156,G,4977,H,2039,G
Business,"Paid employees for pay period including March 12","Health care and social assistance",45914,G,41713,G,50178,G,37535,H,61983,G,40711,G,55528,G,49605,G,39664,G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",5112,H,2354,G,3523,G,1853,G,5675,G,3126,G,6452,G,2961,G,2779,G
Business,"Paid employees for pay period including March 12","Accommodation and food services",29717,G,25214,G,28187,G,29493,G,42630,G,27014,G,35114,G,27607,G,31501,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",13859,G,12803,G,16740,G,11756,G,19473,G,9367,G,19060,G,12531,G,11706,G
Business,"Paid employees for pay period including March 12","Industries not classified",6,G,31,H,40,J,35,J,29,J,25,G,9,G,29,G,18,J
Business,"Annual payroll ($1,000)","Total for all sectors",10201131,G,13236028,G,13236488,G,9902081,G,18357334,G,9480733,G,17747505,G,11410966,G,8903959,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",D,D,11563,J,6866,G,13167,H,10065,H,6900,G,D,D,7886,H,4258,G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",6184,G,4650,J,11785,G,16482,H,17142,H,15722,G,4162,J,238110,G,30163,G
Business,"Annual payroll ($1,000)",Utilities,D,D,59327,J,72078,H,163416,J,140096,H,113895,H,209020,J,333893,H,105481,H
Business,"Annual payroll ($1,000)",Construction,903981,G,551947,G,684158,G,632359,G,992773,G,465655,G,1219675,G,956038,G,676209,G
Business,"Annual payroll ($1,000)",Manufacturing,2532349,G,5252261,G,4485445,G,3278864,H,1461016,G,2630023,G,2110103,G,2799991,G,2327179,G
Business,"Annual payroll ($1,000)","Wholesale trade",408187,G,816259,G,965507,G,540090,G,1254142,G,329936,G,1173668,G,804472,G,500778,G
Business,"Annual payroll ($1,000)","Retail trade",891713,G,873346,G,948179,G,907941,G,1198651,G,712630,G,836971,G,873614,G,881423,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",551568,G,362309,G,486316,G,707694,G,623842,G,400137,G,1211459,H,528569,G,548545,G
Business,"Annual payroll ($1,000)",Information,117949,G,312052,H,227521,H,96378,G,618297,G,95694,G,915905,G,161964,G,122407,G
Business,"Annual payroll ($1,000)","Finance and insurance",296727,G,437962,G,752724,G,287416,G,2212685,G,387832,G,1154502,G,549735,G,387671,G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",111426,G,99614,G,122029,G,87036,G,406819,G,60506,G,409013,G,97329,G,94644,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",400938,G,444479,G,396341,G,317041,G,2253038,G,579503,G,1950724,G,462026,G,384677,G
Business,"Annual payroll ($1,000)","Management of companies and enterprises",127829,J,520902,G,594395,G,73945,G,1384448,G,896645,H,791895,G,239328,H,130380,G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",380595,G,345268,G,407297,G,369956,G,1040986,G,419342,G,748192,G,367587,G,346485,G
Business,"Annual payroll ($1,000)","Educational services",158426,H,644357,H,154372,G,96572,H,316783,G,64497,G,328192,G,121923,H,54267,G
Business,"Annual payroll ($1,000)","Health care and social assistance",2105610,G,1756796,G,2074964,G,1567094,H,2916018,H,1613938,G,2931963,H,2088940,G,1489340,G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",118688,J,41607,G,58278,G,46007,G,147603,G,71283,H,499602,G,56089,G,42023,G
Business,"Annual payroll ($1,000)","Accommodation and food services",471208,G,346573,G,385762,G,418240,G,770590,G,410285,G,622660,G,392584,G,476233,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",378246,G,353907,G,401832,G,281780,G,591613,G,205716,G,628708,G,330361,G,301209,G
Business,"Annual payroll ($1,000)","Industries not classified",129,H,849,G,639,G,603,H,727,H,594,J,228,J,527,G,587,G
Business,"Total Establishments","Total for all sectors",14793,X,15621,X,17467,X,15058,X,21571,X,14280,X,15162,X,16244,X,15232,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",2,X,29,X,40,X,39,X,25,X,42,X,3,X,54,X,34,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",10,X,12,X,30,X,24,X,21,X,34,X,5,X,99,X,39,X
Business,"Total Establishments",Utilities,54,X,37,X,36,X,64,X,29,X,86,X,23,X,127,X,84,X
Business,"Total Establishments",Construction,1320,X,1403,X,1681,X,1465,X,1486,X,1375,X,1142,X,1640,X,1613,X
Business,"Total Establishments",Manufacturing,570,X,1609,X,1348,X,693,X,591,X,910,X,660,X,876,X,761,X
Business,"Total Establishments","Wholesale trade",695,X,976,X,989,X,677,X,1306,X,591,X,929,X,790,X,560,X
Business,"Total Establishments","Retail trade",2295,X,2360,X,2549,X,2302,X,2572,X,2271,X,1961,X,2543,X,2375,X
Business,"Total Establishments","Transportation and warehousing",620,X,575,X,621,X,730,X,446,X,515,X,569,X,677,X,531,X
Business,"Total Establishments",Information,158,X,205,X,236,X,219,X,437,X,189,X,277,X,212,X,228,X
Business,"Total Establishments","Finance and insurance",895,X,902,X,1196,X,980,X,1778,X,870,X,741,X,972,X,999,X
