Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",40176,"(+/- 2751 )",38163,"(+/- 2444 )",45637,"(+/- 3188 )",45201,"(+/- 2641 )",44581,"(+/- 2629 )",34955,"(+/- 2580 )",49829,"(+/- 2882 )",24209,"(+/- 2292 )",30080,"(+/- 2628 )",30194,"(+/- 2638 )",46323,"(+/- 3108 )",36779,"(+/- 2877 )"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",22584,"(+/- 2156 )",20811,"(+/- 1836 )",22985,"(+/- 1968 )",18199,"(+/- 1860 )",21479,"(+/- 1819 )",19842,"(+/- 1723 )",21771,"(+/- 2104 )",12856,"(+/- 1748 )",16262,"(+/- 2165 )",16111,"(+/- 1516 )",20939,"(+/- 2207 )",16816,"(+/- 1953 )"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",24562,"(+/- 1937 )",25362,"(+/- 1775 )",22140,"(+/- 1970 )",18214,"(+/- 1440 )",27392,"(+/- 2042 )",22823,"(+/- 1521 )",24277,"(+/- 1721 )",12579,"(+/- 1356 )",21509,"(+/- 2032 )",17425,"(+/- 1756 )",26032,"(+/- 2033 )",19582,"(+/- 1722 )"
Housing,Value,"Owner-occupied units",187543,"(+/- 3876 )",188157,"(+/- 4024 )",223243,"(+/- 4111 )",204608,"(+/- 5390 )",195819,"(+/- 4053 )",159743,"(+/- 4287 )",205979,"(+/- 4625 )",79520,"(+/- 3350 )",125920,"(+/- 4117 )",107719,"(+/- 3479 )",202641,"(+/- 3800 )",173037,"(+/- 4831 )"
Housing,Value,"Less than $50,000",5517,"(+/- 1277 )",7673,"(+/- 1500 )",6166,"(+/- 1149 )",8340,"(+/- 1504 )",1924,"(+/- 559 )",2734,"(+/- 617 )",1756,"(+/- 463 )",1647,"(+/- 556 )",2252,"(+/- 548 )",3131,"(+/- 995 )",1780,"(+/- 578 )",3138,"(+/- 867 )"
Housing,Value,"$50,000 to $99,999",14746,"(+/- 1846 )",13037,"(+/- 1713 )",5308,"(+/- 1164 )",6267,"(+/- 1101 )",1469,"(+/- 454 )",1533,"(+/- 466 )",1967,"(+/- 646 )",843,"(+/- 364 )",1895,"(+/- 631 )",2201,"(+/- 675 )",1151,"(+/- 413 )",7076,"(+/- 1167 )"
Housing,Value,"$100,000 to $149,999",28667,"(+/- 2464 )",23394,"(+/- 2113 )",18774,"(+/- 1826 )",9213,"(+/- 1525 )",4678,"(+/- 1029 )",3643,"(+/- 862 )",3782,"(+/- 824 )",3389,"(+/- 879 )",2539,"(+/- 800 )",6405,"(+/- 1072 )",2706,"(+/- 689 )",6171,"(+/- 1167 )"
Housing,Value,"$150,000 to $199,999",43766,"(+/- 2744 )",37109,"(+/- 2842 )",34479,"(+/- 2409 )",11644,"(+/- 1642 )",10205,"(+/- 1560 )",7893,"(+/- 1227 )",7970,"(+/- 1300 )",5025,"(+/- 1081 )",6267,"(+/- 1104 )",12990,"(+/- 1912 )",7487,"(+/- 1387 )",12703,"(+/- 1766 )"
Housing,Value,"$200,000 to $299,999",57900,"(+/- 3104 )",52873,"(+/- 2148 )",70990,"(+/- 3355 )",37188,"(+/- 2704 )",29978,"(+/- 2172 )",44515,"(+/- 2603 )",30932,"(+/- 2598 )",17252,"(+/- 1816 )",25109,"(+/- 2520 )",35243,"(+/- 2363 )",23290,"(+/- 2314 )",39590,"(+/- 3032 )"
Housing,Value,"$300,000 to $499,999",30557,"(+/- 2210 )",34823,"(+/- 2285 )",64859,"(+/- 3365 )",73610,"(+/- 3663 )",75753,"(+/- 3229 )",70261,"(+/- 3070 )",72700,"(+/- 3950 )",29774,"(+/- 2560 )",57307,"(+/- 2885 )",31748,"(+/- 2615 )",84791,"(+/- 4068 )",63593,"(+/- 3571 )"
Housing,Value,"$500,000 to $999,999",5284,"(+/- 1038 )",15129,"(+/- 1583 )",20441,"(+/- 1828 )",49752,"(+/- 2672 )",58859,"(+/- 2782 )",26264,"(+/- 1855 )",72199,"(+/- 3109 )",17638,"(+/- 1813 )",25829,"(+/- 2454 )",13192,"(+/- 1509 )",70484,"(+/- 3261 )",37146,"(+/- 2395 )"
Housing,Value,"$1,000,000 or more",1106,"(+/- 519 )",4119,"(+/- 687 )",2226,"(+/- 533 )",8594,"(+/- 908 )",12953,"(+/- 1529 )",2900,"(+/- 737 )",14673,"(+/- 1588 )",3952,"(+/- 749 )",4722,"(+/- 1152 )",2809,"(+/- 784 )",10952,"(+/- 1264 )",3620,"(+/- 835 )"
Housing,Value,"Median (dollars)",201600,"(+/- 4286 )",222800,"(+/- 3720 )",262900,"(+/- 4719 )",372500,"(+/- 6559 )",429100,"(+/- 7214 )",342300,"(+/- 4474 )",449600,"(+/- 7707 )",361700,"(+/- 8221 )",372400,"(+/- 6504 )",283000,"(+/- 5833 )",448300,"(+/- 6652 )",345900,"(+/- 7093 )"
Housing,"Mortgage Status","Owner-occupied units",187543,"(+/- 3876 )",188157,"(+/- 4024 )",223243,"(+/- 4111 )",204608,"(+/- 5390 )",195819,"(+/- 4053 )",159743,"(+/- 4287 )",205979,"(+/- 4625 )",79520,"(+/- 3350 )",125920,"(+/- 4117 )",107719,"(+/- 3479 )",202641,"(+/- 3800 )",173037,"(+/- 4831 )"
Housing,"Mortgage Status","Housing units with a mortgage",130327,"(+/- 3881 )",117348,"(+/- 3840 )",149809,"(+/- 4274 )",132219,"(+/- 4845 )",132473,"(+/- 4092 )",107116,"(+/- 4048 )",141352,"(+/- 4367 )",55627,"(+/- 2915 )",79484,"(+/- 3867 )",76277,"(+/- 3240 )",138152,"(+/- 3551 )",115216,"(+/- 4241 )"
Housing,"Mortgage Status","Housing units without a mortgage",57216,"(+/- 2501 )",70809,"(+/- 2853 )",73434,"(+/- 3472 )",72389,"(+/- 3561 )",63346,"(+/- 3005 )",52627,"(+/- 3022 )",64627,"(+/- 3602 )",23893,"(+/- 2204 )",46436,"(+/- 2834 )",31442,"(+/- 2414 )",64489,"(+/- 3218 )",57821,"(+/- 3522 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",130327,"(+/- 3881 )",117348,"(+/- 3840 )",149809,"(+/- 4274 )",132219,"(+/- 4845 )",132473,"(+/- 4092 )",107116,"(+/- 4048 )",141352,"(+/- 4367 )",55627,"(+/- 2915 )",79484,"(+/- 3867 )",76277,"(+/- 3240 )",138152,"(+/- 3551 )",115216,"(+/- 4241 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",105,"(+/- 130 )",86,"(+/- 101 )",186,"(+/- 201 )",358,"(+/- 257 )",44,"(+/- 73 )",113,"(+/- 149 )",50,"(+/- 82 )",75,"(+/- 92 )",163,"(+/- 159 )",51,"(+/- 87 )",46,"(+/- 77 )",63,"(+/- 79 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",7709,"(+/- 1408 )",6967,"(+/- 1242 )",6049,"(+/- 1025 )",5156,"(+/- 1167 )",1799,"(+/- 496 )",2789,"(+/- 714 )",1947,"(+/- 651 )",1014,"(+/- 563 )",1731,"(+/- 540 )",1050,"(+/- 443 )",1547,"(+/- 585 )",2540,"(+/- 723 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",29838,"(+/- 2837 )",27687,"(+/- 2220 )",31184,"(+/- 2452 )",15569,"(+/- 1703 )",9187,"(+/- 1259 )",11985,"(+/- 1652 )",9666,"(+/- 1503 )",4104,"(+/- 851 )",6127,"(+/- 1172 )",6427,"(+/- 1079 )",8421,"(+/- 1337 )",12584,"(+/- 1693 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",38492,"(+/- 2750 )",34408,"(+/- 2864 )",39795,"(+/- 2705 )",24558,"(+/- 2276 )",19496,"(+/- 1752 )",22566,"(+/- 1982 )",19174,"(+/- 1956 )",8598,"(+/- 1207 )",11460,"(+/- 1534 )",17776,"(+/- 2248 )",17657,"(+/- 2035 )",22948,"(+/- 2243 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",27351,"(+/- 2140 )",23908,"(+/- 2398 )",29162,"(+/- 2566 )",24669,"(+/- 2239 )",23535,"(+/- 1934 )",28556,"(+/- 2843 )",25885,"(+/- 2202 )",11458,"(+/- 1480 )",20073,"(+/- 2574 )",19193,"(+/- 2235 )",22708,"(+/- 1897 )",25389,"(+/- 2699 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",14867,"(+/- 1824 )",12488,"(+/- 1748 )",19717,"(+/- 1866 )",23385,"(+/- 2108 )",24716,"(+/- 2526 )",17692,"(+/- 1724 )",26160,"(+/- 2584 )",11036,"(+/- 1755 )",17009,"(+/- 1856 )",13531,"(+/- 1845 )",27820,"(+/- 2594 )",17897,"(+/- 2481 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",11965,"(+/- 1343 )",11804,"(+/- 1171 )",23716,"(+/- 2184 )",38524,"(+/- 2769 )",53696,"(+/- 3298 )",23415,"(+/- 2050 )",58470,"(+/- 3018 )",19342,"(+/- 2062 )",22921,"(+/- 2184 )",18249,"(+/- 1792 )",59953,"(+/- 2652 )",33795,"(+/- 2432 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1844,"(+/- 33 )",1846,"(+/- 34 )",1973,"(+/- 26 )",2415,"(+/- 49 )",2746,"(+/- 47 )",2282,"(+/- 34 )",2767,"(+/- 42 )",2616,"(+/- 74 )",2506,"(+/- 62 )",2334,"(+/- 53 )",2836,"(+/- 44 )",2383,"(+/- 55 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",57216,"(+/- 2501 )",70809,"(+/- 2853 )",73434,"(+/- 3472 )",72389,"(+/- 3561 )",63346,"(+/- 3005 )",52627,"(+/- 3022 )",64627,"(+/- 3602 )",23893,"(+/- 2204 )",46436,"(+/- 2834 )",31442,"(+/- 2414 )",64489,"(+/- 3218 )",57821,"(+/- 3522 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",1578,"(+/- 658 )",1587,"(+/- 548 )",1773,"(+/- 556 )",2474,"(+/- 736 )",647,"(+/- 421 )",661,"(+/- 352 )",640,"(+/- 405 )",1068,"(+/- 454 )",1349,"(+/- 416 )",525,"(+/- 353 )",686,"(+/- 474 )",818,"(+/- 366 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",1686,"(+/- 502 )",2026,"(+/- 707 )",2748,"(+/- 821 )",3208,"(+/- 921 )",811,"(+/- 402 )",598,"(+/- 359 )",618,"(+/- 337 )",480,"(+/- 332 )",592,"(+/- 310 )",926,"(+/- 596 )",673,"(+/- 443 )",1727,"(+/- 619 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",5863,"(+/- 1240 )",11578,"(+/- 1490 )",12265,"(+/- 1368 )",9409,"(+/- 1586 )",2152,"(+/- 740 )",1796,"(+/- 524 )",1696,"(+/- 455 )",1129,"(+/- 491 )",1676,"(+/- 597 )",2376,"(+/- 657 )",2296,"(+/- 649 )",2935,"(+/- 680 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",12970,"(+/- 1522 )",19772,"(+/- 1937 )",18043,"(+/- 2014 )",12447,"(+/- 1728 )",6891,"(+/- 1218 )",7963,"(+/- 1054 )",6378,"(+/- 1047 )",2915,"(+/- 835 )",4043,"(+/- 947 )",4089,"(+/- 961 )",4931,"(+/- 911 )",7967,"(+/- 1233 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",15858,"(+/- 1908 )",16213,"(+/- 1721 )",17705,"(+/- 1609 )",16517,"(+/- 1691 )",10744,"(+/- 1569 )",13891,"(+/- 1580 )",12158,"(+/- 1597 )",3842,"(+/- 859 )",8299,"(+/- 1428 )",6001,"(+/- 1044 )",10113,"(+/- 1397 )",14385,"(+/- 1739 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",19261,"(+/- 1943 )",19633,"(+/- 1671 )",20900,"(+/- 2136 )",28334,"(+/- 2295 )",42101,"(+/- 2215 )",27718,"(+/- 2421 )",43137,"(+/- 2699 )",14459,"(+/- 1609 )",30477,"(+/- 2606 )",17525,"(+/- 1716 )",45790,"(+/- 2684 )",29989,"(+/- 2576 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",876,"(+/- 19 )",805,"(+/- 20 )",821,"(+/- 21 )",913,"(+/- 25 )",1179,"(+/- 29 )",1023,"(+/- 26 )",1170,"(+/- 27 )",1089,"(+/- 42 )",1119,"(+/- 31 )",1051,"(+/- 31 )",1204,"(+/- 25 )",1020,"(+/- 29 )"
Housing,"Gross Rent","Occupied units paying rent",82937,"(+/- 4232 )",71495,"(+/- 3420 )",53673,"(+/- 3430 )",64733,"(+/- 4174 )",63156,"(+/- 3297 )",93211,"(+/- 3585 )",56928,"(+/- 3037 )",195138,"(+/- 5063 )",138657,"(+/- 5129 )",161810,"(+/- 4720 )",60589,"(+/- 3169 )",87114,"(+/- 3962 )"
Housing,"Gross Rent","Less than $500",9890,"(+/- 1576 )",11651,"(+/- 1911 )",2649,"(+/- 912 )",2563,"(+/- 895 )",3559,"(+/- 924 )",6650,"(+/- 1106 )",3423,"(+/- 1033 )",16236,"(+/- 1970 )",10777,"(+/- 1534 )",19691,"(+/- 1926 )",2744,"(+/- 899 )",6134,"(+/- 1334 )"
Housing,"Gross Rent","$500 to $999",27133,"(+/- 2822 )",20746,"(+/- 2284 )",7453,"(+/- 1491 )",10050,"(+/- 2029 )",5546,"(+/- 1272 )",8627,"(+/- 1522 )",7749,"(+/- 1230 )",36687,"(+/- 3111 )",20291,"(+/- 2587 )",42009,"(+/- 3150 )",3494,"(+/- 935 )",11754,"(+/- 1773 )"
Housing,"Gross Rent","$1,000 to $1,499",30602,"(+/- 3478 )",24458,"(+/- 2706 )",19950,"(+/- 2788 )",26842,"(+/- 2784 )",25479,"(+/- 2366 )",38699,"(+/- 2870 )",21666,"(+/- 2530 )",73854,"(+/- 3634 )",62736,"(+/- 3665 )",66513,"(+/- 4311 )",23554,"(+/- 2331 )",35618,"(+/- 2807 )"
Housing,"Gross Rent","$1,500 to $1,999",11609,"(+/- 2052 )",11345,"(+/- 1853 )",16638,"(+/- 1768 )",14583,"(+/- 1846 )",16885,"(+/- 2149 )",25778,"(+/- 2503 )",11952,"(+/- 1773 )",34901,"(+/- 3154 )",28010,"(+/- 2360 )",25127,"(+/- 2577 )",16152,"(+/- 2170 )",21360,"(+/- 2950 )"
Housing,"Gross Rent","$2,000 to $2,499",2603,"(+/- 939 )",2334,"(+/- 929 )",6056,"(+/- 1144 )",7627,"(+/- 1527 )",6511,"(+/- 1489 )",9617,"(+/- 1476 )",7357,"(+/- 1429 )",12623,"(+/- 1907 )",9284,"(+/- 1651 )",6179,"(+/- 1254 )",7731,"(+/- 1636 )",8947,"(+/- 1562 )"
Housing,"Gross Rent","$2,500 to $2,999",411,"(+/- 276 )",518,"(+/- 402 )",596,"(+/- 311 )",2010,"(+/- 961 )",2526,"(+/- 715 )",2856,"(+/- 1003 )",2993,"(+/- 785 )",9651,"(+/- 1402 )",4541,"(+/- 1184 )",1489,"(+/- 560 )",3930,"(+/- 1024 )",2272,"(+/- 795 )"
Housing,"Gross Rent","$3,000 or more",689,"(+/- 399 )",443,"(+/- 475 )",331,"(+/- 240 )",1058,"(+/- 381 )",2650,"(+/- 794 )",984,"(+/- 440 )",1788,"(+/- 660 )",11186,"(+/- 1303 )",3018,"(+/- 829 )",802,"(+/- 487 )",2984,"(+/- 999 )",1029,"(+/- 416 )"
Housing,"Gross Rent","Median (dollars)",1058,"(+/- 34 )",1060,"(+/- 45 )",1420,"(+/- 41 )",1354,"(+/- 37 )",1441,"(+/- 37 )",1413,"(+/- 28 )",1400,"(+/- 41 )",1295,"(+/- 23 )",1293,"(+/- 23 )",1124,"(+/- 19 )",1516,"(+/- 67 )",1361,"(+/- 33 )"
Housing,"Gross Rent","No rent paid",2745,"(+/- 847 )",3714,"(+/- 892 )",2807,"(+/- 927 )",3979,"(+/- 1144 )",2287,"(+/- 774 )",1911,"(+/- 644 )",2348,"(+/- 850 )",2738,"(+/- 683 )",3639,"(+/- 1029 )",3231,"(+/- 982 )",2567,"(+/- 818 )",3462,"(+/- 950 )"
Socioeconomic,"Income and Benefits (In 2017 inflationlation-adjusted dollars)","Total households",273225,"(+/- 3180 )",263366,"(+/- 3854 )",279723,"(+/- 4068 )",273320,"(+/- 4546 )",261262,"(+/- 4058 )",254865,"(+/- 4374 )",265255,"(+/- 4540 )",277396,"(+/- 4590 )",268216,"(+/- 4227 )",272760,"(+/- 4811 )",265797,"(+/- 3866 )",263613,"(+/- 4600 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Less than $10,000",17233,"(+/- 2548 )",17182,"(+/- 2307 )",10034,"(+/- 1746 )",11076,"(+/- 1813 )",8751,"(+/- 1836 )",15667,"(+/- 1893 )",7547,"(+/- 1544 )",21406,"(+/- 2646 )",17289,"(+/- 2062 )",27872,"(+/- 2729 )",6325,"(+/- 1386 )",12344,"(+/- 1678 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$10,000 to $14,999",10263,"(+/- 1823 )",11416,"(+/- 1762 )",7636,"(+/- 1495 )",7525,"(+/- 1390 )",5495,"(+/- 1183 )",6500,"(+/- 1245 )",5313,"(+/- 1250 )",11657,"(+/- 1588 )",11361,"(+/- 1924 )",14269,"(+/- 1916 )",4159,"(+/- 1083 )",7540,"(+/- 1524 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$15,000 to $24,999",22433,"(+/- 2594 )",25540,"(+/- 2419 )",17991,"(+/- 2018 )",18689,"(+/- 2240 )",12708,"(+/- 1392 )",15820,"(+/- 1935 )",12565,"(+/- 1665 )",26813,"(+/- 2592 )",24998,"(+/- 2322 )",25464,"(+/- 2486 )",10391,"(+/- 1527 )",15463,"(+/- 2089 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$25,000 to $34,999",22734,"(+/- 2751 )",22639,"(+/- 2535 )",16805,"(+/- 2029 )",18478,"(+/- 2486 )",14786,"(+/- 1894 )",17517,"(+/- 2218 )",11746,"(+/- 1654 )",25764,"(+/- 2670 )",20868,"(+/- 2074 )",25207,"(+/- 2887 )",12732,"(+/- 2031 )",16189,"(+/- 2105 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$35,000 to $49,999",28145,"(+/- 2630 )",28670,"(+/- 2471 )",27366,"(+/- 2456 )",25044,"(+/- 2771 )",19566,"(+/- 1899 )",20968,"(+/- 1952 )",17829,"(+/- 2004 )",34767,"(+/- 3144 )",27497,"(+/- 2565 )",33655,"(+/- 3103 )",19443,"(+/- 2360 )",26231,"(+/- 2755 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$50,000 to $74,999",45140,"(+/- 2906 )",41495,"(+/- 2592 )",47726,"(+/- 3551 )",39783,"(+/- 3165 )",34522,"(+/- 2732 )",39138,"(+/- 2999 )",30539,"(+/- 2697 )",44707,"(+/- 3326 )",42607,"(+/- 3617 )",42422,"(+/- 3674 )",32906,"(+/- 3174 )",40264,"(+/- 3008 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$75,000 to $99,999",35360,"(+/- 2490 )",34242,"(+/- 2723 )",42272,"(+/- 2650 )",34377,"(+/- 2860 )",33842,"(+/- 2684 )",34064,"(+/- 2763 )",30505,"(+/- 2556 )",29507,"(+/- 2671 )",34609,"(+/- 3031 )",30164,"(+/- 3307 )",31426,"(+/- 2350 )",29684,"(+/- 2769 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$100,000 to $149,999",47271,"(+/- 2988 )",46639,"(+/- 3006 )",55719,"(+/- 3248 )",48136,"(+/- 3634 )",52266,"(+/- 3031 )",45873,"(+/- 2908 )",51956,"(+/- 3280 )",35433,"(+/- 2457 )",42851,"(+/- 2915 )",37807,"(+/- 3075 )",55296,"(+/- 3752 )",49398,"(+/- 3200 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$150,000 to $199,000",23222,"(+/- 2175 )",18281,"(+/- 1956 )",25424,"(+/- 2261 )",30077,"(+/- 2646 )",31527,"(+/- 3067 )",27764,"(+/- 2813 )",34165,"(+/- 2723 )",19245,"(+/- 2257 )",22293,"(+/- 2560 )",16802,"(+/- 2000 )",34628,"(+/- 2408 )",26654,"(+/- 2762 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$200,000 or more",21424,"(+/- 1811 )",17262,"(+/- 1804 )",28750,"(+/- 2287 )",40135,"(+/- 2398 )",47799,"(+/- 3184 )",31554,"(+/- 2319 )",63090,"(+/- 3649 )",28097,"(+/- 2435 )",23843,"(+/- 2624 )",19098,"(+/- 1836 )",58491,"(+/- 3178 )",39846,"(+/- 2592 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Median household income (dollars)",69804,"(+/- 2074 )",65467,"(+/- 2039 )",82301,"(+/- 2271 )",86365,"(+/- 3860 )",100607,"(+/- 2770 )",82451,"(+/- 2573 )",113993,"(+/- 4408 )",59257,"(+/- 3021 )",67624,"(+/- 3531 )",54440,"(+/- 3125 )",112348,"(+/- 3281 )",85595,"(+/- 2327 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Mean household income (dollars)",90145,"(+/- 2240 )",85131,"(+/- 2440 )",103636,"(+/- 2513 )",117793,"(+/- 3535 )",134359,"(+/- 4225 )",107116,"(+/- 2913 )",156897,"(+/- 4498 )",90400,"(+/- 2591 )",92516,"(+/- 3488 )",80894,"(+/- 2860 )",147213,"(+/- 3571 )",118026,"(+/- 3451 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",723597,"(+/- 6576 )",696074,"(+/- 6907 )",729149,"(+/- 5351 )",750791,"(+/- 8796 )",738038,"(+/- 10769 )",735163,"(+/- 8276 )",745523,"(+/- 11496 )",771339,"(+/- 10997 )",767302,"(+/- 10779 )",771655,"(+/- 13564 )",722148,"(+/- 11887 )",751653,"(+/- 7832 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",683768,"(+/- 6282 )",643029,"(+/- 8265 )",693759,"(+/- 6764 )",708043,"(+/- 9786 )",697364,"(+/- 11576 )",678176,"(+/- 9874 )",711325,"(+/- 11809 )",657227,"(+/- 11065 )",668130,"(+/- 12285 )",685317,"(+/- 13331 )",692709,"(+/- 12515 )",695517,"(+/- 8797 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",529510,"(+/- 8292 )",471536,"(+/- 11749 )",577186,"(+/- 8916 )",559071,"(+/- 12474 )",596122,"(+/- 11588 )",544674,"(+/- 12339 )",619619,"(+/- 11410 )",433904,"(+/- 11474 )",462065,"(+/- 14111 )",447358,"(+/- 13607 )",612225,"(+/- 12628 )",559273,"(+/- 10865 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",246201,"(+/- 8435 )",270870,"(+/- 10256 )",234211,"(+/- 9054 )",260348,"(+/- 8357 )",184456,"(+/- 7490 )",204035,"(+/- 8510 )",175821,"(+/- 7787 )",266998,"(+/- 10324 )",264736,"(+/- 9048 )",299408,"(+/- 11589 )",167785,"(+/- 7206 )",217780,"(+/- 7242 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",39829,"(+/- 4329 )",53045,"(+/- 4991 )",35390,"(+/- 4215 )",42748,"(+/- 4889 )",40674,"(+/- 5047 )",56987,"(+/- 5429 )",34198,"(+/- 3818 )",114112,"(+/- 7140 )",99172,"(+/- 7722 )",86338,"(+/- 7778 )",29439,"(+/- 4803 )",56136,"(+/- 5568 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",172224,"(+/- 3357 )",160761,"(+/- 4030 )",160539,"(+/- 3772 )",190469,"(+/- 6059 )",176945,"(+/- 6033 )",169306,"(+/- 5471 )",178671,"(+/- 6223 )",175158,"(+/- 6051 )",177644,"(+/- 5708 )",192972,"(+/- 6861 )",160313,"(+/- 5898 )",178667,"(+/- 6177 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",3982,"(+/- 1499 )",8211,"(+/- 2071 )",5747,"(+/- 2088 )",4017,"(+/- 1586 )",6585,"(+/- 2212 )",6942,"(+/- 1963 )",4053,"(+/- 1207 )",9362,"(+/- 2580 )",9958,"(+/- 2555 )",10419,"(+/- 2447 )",4045,"(+/- 1452 )",4879,"(+/- 1557 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",7.7,"(+/- 1.1 )",10.3,"(+/- 1.3 )",4.1,"(+/- 0.7 )",6.2,"(+/- 0.9 )",4.0,"(+/- 0.8 )",7.8,"(+/- 1.1 )",3.5,"(+/- 0.7 )",12.5,"(+/- 1.2 )",12.0,"(+/- 1.2 )",13.7,"(+/- 1.3 )",2.2,"(+/- 0.5 )",5.1,"(+/- 0.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",12.7,"(+/- 1.9 )",18.2,"(+/- 2.5 )",5.9,"(+/- 1.2 )",10.5,"(+/- 2.0 )",4.8,"(+/- 1.4 )",11.7,"(+/- 2.1 )",4.6,"(+/- 1.2 )",18.4,"(+/- 2.1 )",18.7,"(+/- 2.2 )",18.5,"(+/- 2.3 )",2.9,"(+/- 1.0 )",6.9,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",12.6,"(+/- 5.7 )",18.0,"(+/- 6.8 )",7.0,"(+/- 3.6 )",10.2,"(+/- 5.4 )",3.5,"(+/- 3.3 )",7.6,"(+/- 3.9 )",4.3,"(+/- 3.0 )",16.4,"(+/- 5.0 )",17.9,"(+/- 5.5 )",18.4,"(+/- 5.1 )",0.7,"(+/- 0.9 )",7.4,"(+/- 3.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",3.0,"(+/- 0.8 )",4.1,"(+/- 0.8 )",2.0,"(+/- 0.5 )",4.0,"(+/- 0.8 )",2.7,"(+/- 0.7 )",3.8,"(+/- 0.8 )",1.9,"(+/- 0.5 )",7.8,"(+/- 1.2 )",7.4,"(+/- 1.1 )",6.4,"(+/- 1.2 )",1.5,"(+/- 0.5 )",2.8,"(+/- 0.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",3.7,"(+/- 1.5 )",6.2,"(+/- 1.8 )",1.7,"(+/- 0.7 )",7.6,"(+/- 1.8 )",2.4,"(+/- 1.1 )",4.7,"(+/- 1.4 )",1.8,"(+/- 0.7 )",11.1,"(+/- 2.3 )",10.7,"(+/- 2.0 )",7.7,"(+/- 2.1 )",1.3,"(+/- 0.7 )",2.3,"(+/- 1.0 )"
